Log file open, 11/09/22 09:58:53
[2022.11.09-09.01.20:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.09-09.01.20:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.09-09.01.20:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.09-09.01.20:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.09-09.01.20:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.09-09.01.20:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.09-09.01.20:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.09-09.01.20:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.09-09.01.20:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.09-09.01.20:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.09-09.01.20:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.09-09.01.20:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.09-09.01.21:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.09-09.01.21:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.09-09.01.21:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.09-09.01.21:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.09-09.01.21:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.09-09.01.21:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.09-09.01.21:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.09-09.01.21:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.09-09.01.21:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.09-09.01.21:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.09-09.01.21:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.09-09.01.21:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.09-09.01.21:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.09-09.01.21:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.09-09.01.21:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.09-09.01.21:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.09-09.01.21:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.09-09.01.21:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.09-09.01.21:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.09-09.01.21:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.09-09.01.21:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.09-09.01.21:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.09-09.01.21:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.09-09.01.21:274][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.11.09-09.01.22:207][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.09-09.01.24:913][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 1.424449 seconds
[2022.11.09-09.01.24:944][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.09-09.01.26:100][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.11.09-09.01.26:100][  0]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HDRI_Epic_Courtyard_DaylightBD13FE61491E1700F3FC58B6B0C64F27.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.11.09-09.01.26:152][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.96 sec
[2022.11.09-09.01.26:206][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.09-09.01.26:231][  0]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.09-09.01.26:238][  0]LightingResults: New page: Lighting Build
[2022.11.09-09.01.26:353][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.09-09.01.26:482][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-09.01.26:541][  0]MapCheck: New page: Map Check
[2022.11.09-09.01.26:541][  0]LightingResults: New page: Lighting Build
[2022.11.09-09.01.27:384][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.09-09.01.27:825][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.11.09-09.01.28:176][  0]LogDerivedDataCache: C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.530 and deleted 0 files with total size 0 MiB. Scanned 6847 files in 6784 folders with total size 2027 MiB.
[2022.11.09-09.01.33:686][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.11.09-09.01.33:686][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-09.01.33:686][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.09-09.01.34:453][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.09-09.01.34:461][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.09-09.01.34:461][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.09-09.01.36:910][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.09-09.01.36:916][  0]LogWorldPartition: Display: WorldPartition initialize took 2.46 sec
[2022.11.09-09.01.37:660][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.09-09.01.38:235][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.09-09.01.38:254][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.09-09.01.38:255][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.399ms to complete.
[2022.11.09-09.01.38:255][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 12.050
[2022.11.09-09.01.39:453][  0]LogUnrealEdMisc: Total Editor Startup Time, took 179.563
[2022.11.09-09.01.39:453][  0]LogShaderCompilers: Display: ================================================
[2022.11.09-09.01.39:453][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.09-09.01.39:453][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2022.11.09-09.01.39:453][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2022.11.09-09.01.39:453][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.09-09.01.39:453][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.09-09.01.39:453][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.09-09.01.39:453][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.09-09.01.39:453][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.09-09.01.39:453][  0]LogShaderCompilers: Display: ================================================
[2022.11.09-09.01.40:692][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-09.01.40:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-09.01.40:726][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-09.01.40:733][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-09.01.41:846][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.09-09.01.41:873][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.09-09.01.41:959][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.09-09.01.41:967][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.09-09.01.42:002][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.09-09.01.42:011][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.09-09.01.42:033][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.09-09.01.42:048][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.09-09.01.42:049][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.09-09.01.42:081][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.09-09.01.43:543][  0]LogSlate: Took 0.036464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.09-09.01.43:593][  0]LogSlate: Took 0.015956 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.09-09.01.43:617][  0]LogSlate: Took 0.009774 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.09-09.01.43:755][  0]LogViewport: Scene viewport resized to 1163x942, mode Windowed.
[2022.11.09-09.01.46:908][  0]LogStall: Startup...
[2022.11.09-09.01.46:910][  0]LogStall: Startup complete.
[2022.11.09-09.01.46:959][  0]LogLoad: (Engine Initialization) Total time: 187.07 seconds
[2022.11.09-09.01.46:959][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.09-09.01.47:124][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.09-09.01.47:140][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.09-09.01.47:472][  0]LogAssetRegistry: Asset discovery search completed in 131.4616 seconds
[2022.11.09-09.01.47:600][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.11.09-09.01.47:617][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.09-09.01.48:082][  0]LogSlate: Took 0.031024 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.09-09.01.51:645][ 35]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_4CCC6A83C22F524601-Default).
[2022.11.09-09.01.55:339][195]LogSlate: Took 0.027000 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.09-09.01.55:762][199]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.09-09.02.03:844][587]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player.Player
[2022.11.09-09.02.03:874][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-09.02.05:832][587]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.09-09.02.15:793][587]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9526ms] waiting for h/w. InstanceID=1
[2022.11.09-09.02.15:794][587]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049935s
[2022.11.09-09.02.17:840][587]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003731s (2.090720s overbudget)
[2022.11.09-09.02.17:860][587]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9944
[2022.11.09-09.02.18:860][587]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2022.11.09-09.02.19:860][587]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2022.11.09-09.02.19:864][587]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8e394858-a4cf-4359-ab2e-b55b93cdff87}, Name=Speakers (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=173.46
[2022.11.09-09.02.19:864][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.09-09.02.19:865][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.09-09.02.19:898][587]LogSlate: Took 0.026092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.09-09.02.19:929][587]LogSlate: Took 0.011009 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.11.09-09.52.12:206][314]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.09-09.52.12:274][314]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.09-09.52.12:285][315]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.09-09.52.15:334][591]LogContentBrowser: Attempting asset rename: NewFolder -> Player
[2022.11.09-09.52.15:334][591]LogContentBrowser: End creating deferred item NewFolder
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.Player:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.Player_C' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.Player:SpawnGranadeInHand.K2Node_FunctionEntry_0' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.Player:SpeedMultiply.K2Node_FunctionEntry_0' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.SKEL_Player_C:PredictPath' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.SKEL_Player_C:Craft' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.SKEL_Player_C:BndEvt__Player_CapsuleComponent_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.SKEL_Player_C:UserConstructionScript' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.SKEL_Player_C:SpeedMultiply' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.SKEL_Player_C' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.Player_C:UserConstructionScript' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:023][998]LogMetaData: Removing '/Game/Player/Player.Player_C:SpeedMultiply' ref from Metadata '/Game/Player.PackageMetaData'
[2022.11.09-09.52.20:056][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.09-09.52.20:162][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.11.09-09.52.20:223][998]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.11.09-09.52.20:223][998]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerA1826688497912E566DAB28B975F9E2A.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.11.09-09.52.20:225][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player.uasset" SILENT=true
[2022.11.09-09.52.20:225][998]LogSavePackage: Moving output files for package: /Game/Player
[2022.11.09-09.52.20:226][998]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerD932AF344B4431149745619759BB5A62.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player.uasset'
[2022.11.09-09.52.20:233][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 4.14 sec)
[2022.11.09-09.52.20:254][998]AssetCheck: New page: Asset Save: multiple assets
[2022.11.09-09.52.20:254][998]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.11.09-09.52.20:254][998]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Player.Player_C
[2022.11.09-09.52.20:254][998]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Player.Default__Player_C
[2022.11.09-09.52.20:254][998]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Player.Player
[2022.11.09-09.52.22:926][266]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.09-09.52.22:934][266]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.09-09.52.22:943][267]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.09-09.52.25:568][502]LogContentBrowser: Attempting asset rename: NewFolder -> Granades
[2022.11.09-09.52.25:568][502]LogContentBrowser: End creating deferred item NewFolder
[2022.11.09-09.52.35:036][231]LogMetaData: Removing '/Game/Granades/GranadeBase.GranadeBase:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/GranadeBase.PackageMetaData'
[2022.11.09-09.52.35:036][231]LogMetaData: Removing '/Game/Granades/GranadeBase.GranadeBase_C' ref from Metadata '/Game/GranadeBase.PackageMetaData'
[2022.11.09-09.52.35:036][231]LogMetaData: Removing '/Game/Granades/GranadeBase.GranadeBase:EventGraph.K2Node_Event_0' ref from Metadata '/Game/GranadeBase.PackageMetaData'
[2022.11.09-09.52.35:036][231]LogMetaData: Removing '/Game/Granades/GranadeBase.GranadeBase:EventGraph.K2Node_Event_1' ref from Metadata '/Game/GranadeBase.PackageMetaData'
[2022.11.09-09.52.35:036][231]LogMetaData: Removing '/Game/Granades/GranadeBase.GranadeBase:EventGraph.K2Node_Event_2' ref from Metadata '/Game/GranadeBase.PackageMetaData'
[2022.11.09-09.52.35:036][231]LogMetaData: Removing '/Game/Granades/GranadeBase.SKEL_GranadeBase_C:ReceiveBeginPlay' ref from Metadata '/Game/GranadeBase.PackageMetaData'
[2022.11.09-09.52.35:036][231]LogMetaData: Removing '/Game/Granades/GranadeBase.SKEL_GranadeBase_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/GranadeBase.PackageMetaData'
[2022.11.09-09.52.35:036][231]LogMetaData: Removing '/Game/Granades/GranadeBase.SKEL_GranadeBase_C:ReceiveTick' ref from Metadata '/Game/GranadeBase.PackageMetaData'
[2022.11.09-09.52.35:036][231]LogMetaData: Removing '/Game/Granades/GranadeBase.SKEL_GranadeBase_C:UserConstructionScript' ref from Metadata '/Game/GranadeBase.PackageMetaData'
[2022.11.09-09.52.35:036][231]LogMetaData: Removing '/Game/Granades/GranadeBase.SKEL_GranadeBase_C' ref from Metadata '/Game/GranadeBase.PackageMetaData'
[2022.11.09-09.52.35:038][231]LogMetaData: Removing '/Game/Granades/GranadeFrag.GranadeFrag_C' ref from Metadata '/Game/GranadeFrag.PackageMetaData'
[2022.11.09-09.52.35:038][231]LogMetaData: Removing '/Game/Granades/GranadeFrag.SKEL_GranadeFrag_C:ReceiveBeginPlay' ref from Metadata '/Game/GranadeFrag.PackageMetaData'
[2022.11.09-09.52.35:038][231]LogMetaData: Removing '/Game/Granades/GranadeFrag.SKEL_GranadeFrag_C:BndEvt__Granade_Range_K2Node_ComponentBoundEvent_2_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/GranadeFrag.PackageMetaData'
[2022.11.09-09.52.35:038][231]LogMetaData: Removing '/Game/Granades/GranadeFrag.SKEL_GranadeFrag_C:UserConstructionScript' ref from Metadata '/Game/GranadeFrag.PackageMetaData'
