Log file open, 11/03/22 23:16:48
[2022.11.03-22.26.55:252][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:252][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:253][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:253][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:253][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:253][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:253][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:253][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:253][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:254][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:254][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:254][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:254][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:254][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:254][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:254][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:254][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:254][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:255][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:255][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:255][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:255][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:256][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:256][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:257][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:258][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:258][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:258][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:258][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:258][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:258][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:258][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:258][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:258][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:259][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:259][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:259][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:259][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:259][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:259][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:259][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:259][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:260][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:260][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:260][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:260][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:260][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:260][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:261][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:262][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:262][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:262][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:262][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:262][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:263][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:263][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:263][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:263][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:263][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:263][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:263][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:264][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:264][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:264][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:264][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:264][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:264][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:264][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:265][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:265][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:265][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:265][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:265][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:265][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:265][601]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\BP_Player.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BP_Player.BP_Player_C
[2022.11.03-22.26.55:271][601]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Player.BP_Player
[2022.11.03-22.27.06:935][601]LogSlate: Window 'Message' being destroyed
[2022.11.03-22.27.06:941][601]Message dialog closed, result: Yes, title: Message, text: Blueprint could not be loaded because it derives from an invalid class.  Check to make sure the parent class for this blueprint hasn't been removed! Do you want to continue (it can crash the editor)?
[2022.11.03-22.27.06:941][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-22.27.07:025][601]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.11.03-22.27.07:221][601]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.163 s
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: === Handled ensure: ===
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: 
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: Ensure condition failed: BpClass != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\BlueprintGraph\Private\BlueprintActionFilter.cpp] [Line: 666] 
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: Unable to resolve IsEventUnimplementable() - Blueprint (BP_Player) missing an authoratative class (skel: [NULL], generated: [NULL], parent: [NULL])
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: Stack: 
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399e932f UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399e9fb6 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399ea144 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa399e9bcb UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b8b2a93 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b8eaf41 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b8b1828 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc8c836 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bcd9b75 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa383a2668 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa382da896 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.11.03-22.27.07:226][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc9d19b UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc95768 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3bc9762c UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b95bb35 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b952bd9 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3b980a06 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3ba3fa04 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3ba40001 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa2318e47f UnrealEditor-AssetTools.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3f62f93d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3f630121 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa3f62ff3a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa08ff6cfa UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa08ff6f68 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa08fde56a UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e17f5c UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21db063c UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e1a638 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21dbff56 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21d16672 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e30c5d UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa21e1b0ed UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45c4ed95 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45cb48c2 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45ca4142 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa45c9a588 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa764915d7 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa764766a1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa76494001 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa7646fe93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe858 USER32.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe4ee USER32.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa001d7e59 InkObj.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa72c91028 atlthunk.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe858 USER32.dll!UnknownFunction []
[2022.11.03-22.27.07:227][601]LogOutputDevice: Error: [Callstack] 0x00007ffa9d0fe299 USER32.dll!UnknownFunction []
