Log file open, 12/17/22 14:31:45
[2022.12.17-15.06.42:933][157]LogWorld: Bringing up level for play took: 0.000838
[2022.12.17-15.06.42:934][157]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.17-15.06.42:934][157]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.17-15.06.42:934][157]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.17-15.06.42:934][157]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-15.06.42:934][157]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-15.06.42:938][157]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.17-15.06.42:938][157]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.17-15.06.42:938][157]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PlayerStarts' of length 1 in '/Game/GM_BP.GM_BP_C'!
[2022.12.17-15.06.42:938][157]LogScript: Warning: Last function called:
	/Game/GM_BP.GM_BP_C.ExecuteUbergraph_GM_BP

[2022.12.17-15.06.42:940][157]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PlayerStarts' of length 1 in '/Game/GM_BP.GM_BP_C'!
[2022.12.17-15.06.42:940][157]LogScript: Warning: Last function called:
	/Game/GM_BP.GM_BP_C.ExecuteUbergraph_GM_BP

[2022.12.17-15.06.42:941][157]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.17-15.06.42:941][157]LogLoad: Took 0.158490 seconds to LoadMap(/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap)
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: ================================================
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: Total job queries 232, among them cache hits 49 (21.12%)
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 110 distinct outputs (60.11%)
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: Shaders Compiled: 52
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: Time job spent in pending queue: average 3.66 s, longest 8.59 s
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 2.28 s
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: Job life time (pending + execution): average 4.97 s, max 9.30
[2022.12.17-15.06.42:985][158]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.71 s
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display: Average processing rate: 2.94 jobs/sec
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display: Total thread time: 60.43 s
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display: Total thread preprocess time: 3.04 s
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display: Percentage time preprocessing: 5.04%
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display: Effective parallelization: 3.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 1.71 sec, max 1.94 sec, min 1.39 sec)
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.49 sec, max 1.72 sec, min 1.31 sec)
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.42 sec, max 1.59 sec, min 1.27 sec)
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.27 sec, max 1.51 sec, min 1.00 sec)
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.25 sec, max 1.31 sec, min 1.21 sec)
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display:                                             FDebugViewModePS - 11.30% of total time (compiled    4 times, average 1.71 sec, max 1.94 sec, min 1.39 sec)
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 9.86% of total time (compiled    4 times, average 1.49 sec, max 1.72 sec, min 1.31 sec)
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.37% of total time (compiled    4 times, average 1.42 sec, max 1.59 sec, min 1.27 sec)
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy - 8.41% of total time (compiled    4 times, average 1.27 sec, max 1.51 sec, min 1.00 sec)
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.28% of total time (compiled    4 times, average 1.25 sec, max 1.31 sec, min 1.21 sec)
[2022.12.17-15.06.42:986][158]LogShaderCompilers: Display: ================================================
[2022.12.17-15.06.46:645][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-15.06.46:645][348]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-15.06.46:646][348]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.17-15.06.46:651][348]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.06.46:651][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.06.46:651][348]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-15.06.46:654][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-15.06.46:662][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.06.46:752][348]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-15.06.46:753][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.17-15.06.46:754][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.17-15.06.46:762][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.17-15.06.46:926][349]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2022.12.17-15.06.50:818][728]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-15.06.50:825][728]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-15.06.52:220][867]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-15.06.52:228][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-15.06.52:228][867]PIE: New page: PIE session: MainMenu (17 Dec 2022, 17:06:52)
[2022.12.17-15.06.52:228][867]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.17-15.06.52:228][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000739s)
[2022.12.17-15.06.52:228][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000770s)
[2022.12.17-15.06.52:229][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-15.06.52:229][867]LogAIModule: Creating AISystem for world MainMenu
[2022.12.17-15.06.52:229][867]LogPlayLevel: PIE: World Init took: (0.000704s)
[2022.12.17-15.06.52:319][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.17-15.06.52:321][867]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.12.17-15.06.52:321][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-15.06.52:321][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-15.06.52:321][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-15.06.52:321][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-15.06.52:321][867]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-15.06.52:321][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-15.06.52:321][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-15.06.52:321][867]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-15.06.52:321][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-15.06.52:321][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-15.06.52:321][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-15.06.52:323][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-15.06.52:374][867]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.17-15.06.52:374][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-15.06.52:374][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-15.06.52:375][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-15.06.52:375][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.12.17-15.06.52:375][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.12.17-15.06.52:377][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.12.17-15.06.52:377][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.12.17-15.06.52:377][867]LogInit: FAudioDevice initialized.
[2022.12.17-15.06.52:377][867]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainMenu'.
[2022.12.17-15.06.52:415][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-15.06.52:416][867]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.17-15.06.52:416][867]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.17-16.06.52
[2022.12.17-15.06.52:417][867]LogWorld: Bringing up level for play took: 0.000516
[2022.12.17-15.06.52:419][867]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2022.12.17-15.06.52:422][867]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.17-15.06.52:422][867]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.17-15.06.52:423][867]PIE: Server logged in
[2022.12.17-15.06.52:425][867]PIE: Play in editor total start time 0.197 seconds.
[2022.12.17-15.06.52:505][867]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.12.17-15.06.54:131][ 18]PIE: Error: CreateWidget cannot be used on Player Controller with no attached player. PlayerController_MainMenu_C_1 has no Player attached.
[2022.12.17-15.06.54:131][ 18]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	PlayerController_MainMenu_C /Game/UEDPIE_0_MainMenu.MainMenu:PersistentLevel.PlayerController_MainMenu_C_1
	Function /Game/Player/PlayerController_MainMenu.PlayerController_MainMenu_C:ExecuteUbergraph_PlayerController_MainMenu:004E
[2022.12.17-15.06.54:131][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph Player Controller Main Menu Blueprint:  PlayerController_MainMenu
[2022.12.17-15.06.58:630][339]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.17-15.06.58:631][339]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.17-15.06.58:631][339]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.17-15.06.58:631][339]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.06.58:631][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.06.58:741][339]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-15.06.58:744][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.12.17-15.06.58:746][339]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-15.06.58:748][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001275s)
[2022.12.17-15.06.58:748][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.001358s)
[2022.12.17-15.06.58:748][339]LogAudio: Display: Audio Device (ID: 29) registered with world 'FirstPersonMap'.
[2022.12.17-15.06.58:748][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-15.06.58:748][339]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-15.06.58:749][339]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-15.06.58:749][339]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-15.06.58:749][339]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.17-15.06.58:751][339]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-15.06.58:751][339]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-15.06.58:751][339]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 66 us)
[2022.12.17-15.06.58:754][339]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.17-15.06.58:757][339]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 79 ms)
[2022.12.17-15.06.58:758][339]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-15.06.58:758][339]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 202 ms)
[2022.12.17-15.06.58:758][339]LogPlayLevel: PIE: World Init took: (0.010439s)
[2022.12.17-15.06.58:758][339]LogLoad: Game class is 'GM_BP_C'
[2022.12.17-15.06.58:759][339]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-16.06.58
[2022.12.17-15.06.58:759][339]LogWorld: Bringing up level for play took: 0.000761
[2022.12.17-15.06.58:760][339]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.17-15.06.58:760][339]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.17-15.06.58:760][339]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.17-15.06.58:760][339]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-15.06.58:760][339]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-15.06.58:764][339]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.17-15.06.58:764][339]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.17-15.06.58:764][339]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PlayerStarts' of length 1 in '/Game/GM_BP.GM_BP_C'!
[2022.12.17-15.06.58:764][339]LogScript: Warning: Last function called:
	/Game/GM_BP.GM_BP_C.ExecuteUbergraph_GM_BP

[2022.12.17-15.06.58:766][339]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PlayerStarts' of length 1 in '/Game/GM_BP.GM_BP_C'!
[2022.12.17-15.06.58:766][339]LogScript: Warning: Last function called:
	/Game/GM_BP.GM_BP_C.ExecuteUbergraph_GM_BP

[2022.12.17-15.06.58:767][339]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.17-15.06.58:767][339]LogLoad: Took 0.136622 seconds to LoadMap(/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap)
[2022.12.17-15.07.00:894][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-15.07.00:894][451]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-15.07.00:895][451]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.17-15.07.00:901][451]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.07.00:902][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.07.00:902][451]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-15.07.00:904][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-15.07.00:912][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.07.01:004][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.17-15.07.01:006][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.17-15.07.01:015][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.12.17-15.07.01:165][452]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2022.12.17-15.07.02:877][602]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-15.07.02:882][602]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-15.07.21:674][564]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-15.07.21:681][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-15.07.21:681][564]PIE: New page: PIE session: MainMenu (17 Dec 2022, 17:07:21)
[2022.12.17-15.07.21:682][564]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.17-15.07.21:682][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000743s)
[2022.12.17-15.07.21:682][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000775s)
[2022.12.17-15.07.21:682][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-15.07.21:683][564]LogAIModule: Creating AISystem for world MainMenu
[2022.12.17-15.07.21:683][564]LogPlayLevel: PIE: World Init took: (0.000724s)
[2022.12.17-15.07.21:775][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.12.17-15.07.21:776][564]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2022.12.17-15.07.21:776][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-15.07.21:776][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-15.07.21:776][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-15.07.21:776][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-15.07.21:776][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-15.07.21:776][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-15.07.21:776][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-15.07.21:776][564]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-15.07.21:777][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-15.07.21:777][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-15.07.21:777][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-15.07.21:780][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-15.07.21:831][564]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.17-15.07.21:832][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-15.07.21:832][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-15.07.21:832][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-15.07.21:832][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2022.12.17-15.07.21:832][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2022.12.17-15.07.21:834][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2022.12.17-15.07.21:834][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2022.12.17-15.07.21:834][564]LogInit: FAudioDevice initialized.
[2022.12.17-15.07.21:834][564]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainMenu'.
[2022.12.17-15.07.21:893][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-15.07.21:893][564]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.17-15.07.21:894][564]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.17-16.07.21
[2022.12.17-15.07.21:894][564]LogWorld: Bringing up level for play took: 0.000465
[2022.12.17-15.07.21:897][564]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2022.12.17-15.07.21:899][564]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.17-15.07.21:899][564]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.17-15.07.21:900][564]PIE: Server logged in
[2022.12.17-15.07.21:902][564]PIE: Play in editor total start time 0.22 seconds.
[2022.12.17-15.07.21:982][564]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.12.17-15.07.23:353][689]PIE: Error: CreateWidget cannot be used on Player Controller with no attached player. PlayerController_MainMenu_C_1 has no Player attached.
[2022.12.17-15.07.23:354][689]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	PlayerController_MainMenu_C /Game/UEDPIE_0_MainMenu.MainMenu:PersistentLevel.PlayerController_MainMenu_C_1
	Function /Game/Player/PlayerController_MainMenu.PlayerController_MainMenu_C:ExecuteUbergraph_PlayerController_MainMenu:004E
[2022.12.17-15.07.23:354][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph Player Controller Main Menu Blueprint:  PlayerController_MainMenu
[2022.12.17-15.07.25:634][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-15.07.25:634][852]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.17-15.07.25:634][852]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.17-15.07.25:639][852]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.07.25:639][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.07.25:641][852]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-15.07.25:649][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.07.25:740][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.17-15.07.25:742][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.17-15.07.25:750][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.12.17-15.07.25:884][853]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2022.12.17-15.07.40:841][366]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-15.07.40:847][366]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-15.08.12:419][ 24]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-15.08.12:427][ 24]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-15.08.12:427][ 24]PIE: New page: PIE session: MainMenu (17 Dec 2022, 17:08:12)
[2022.12.17-15.08.12:427][ 24]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.17-15.08.12:428][ 24]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000823s)
[2022.12.17-15.08.12:428][ 24]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000856s)
[2022.12.17-15.08.12:428][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-15.08.12:429][ 24]LogAIModule: Creating AISystem for world MainMenu
[2022.12.17-15.08.12:429][ 24]LogPlayLevel: PIE: World Init took: (0.000804s)
[2022.12.17-15.08.12:520][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.17-15.08.12:522][ 24]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.12.17-15.08.12:522][ 24]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-15.08.12:522][ 24]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-15.08.12:522][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-15.08.12:522][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-15.08.12:522][ 24]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-15.08.12:522][ 24]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-15.08.12:522][ 24]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-15.08.12:522][ 24]LogAudio: Display: AudioDevice MaxSources: 32
