Log file open, 12/20/22 01:39:30
[2022.12.20-00.57.44:114][121]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.57.44:116][121]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-00.57.44:122][121]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.57.44:123][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.57.44:123][121]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-00.57.44:126][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-00.57.44:133][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.57.44:207][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.20-00.57.44:209][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.20-00.57.44:218][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.12.20-00.57.44:248][122]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.20-00.57.51:362][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.20-00.57.51:423][875]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2022.12.20-00.57.51:424][875]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.20-00.57.51:424][875]LightingResults: New page: Lighting Build
[2022.12.20-00.57.51:424][875]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2022.12.20-00.57.51:453][875]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.57.51:454][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.57.51:454][875]MapCheck: New page: Map Check
[2022.12.20-00.57.51:454][875]LightingResults: New page: Lighting Build
[2022.12.20-00.57.51:527][875]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-00.57.51:530][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.12.20-00.57.51:532][875]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.57.51:532][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.57.51:607][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.20-00.57.51:683][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.20-00.57.51:691][875]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.20-00.57.51:692][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.57.51:692][875]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-00.57.51:692][875]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.57.51:692][875]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.57.51:692][875]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-00.57.51:699][875]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.20-00.57.51:708][875]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-00.57.51:708][875]LogWorldPartition: Display: WorldPartition initialize took 15 ms (total: 864 ms)
[2022.12.20-00.57.51:739][875]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.20-00.57.51:820][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.20-00.57.51:830][875]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.20-00.57.51:830][875]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.207ms to complete.
[2022.12.20-00.57.51:830][875]LogFileHelpers: Loading map 'FirstPersonMap' took 0.407
[2022.12.20-00.57.51:845][875]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkeletalMesh': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.20-00.57.51:845][875]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SphereCollision': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.20-00.57.58:269][260]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-00.58.01:466][426]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-00.58.03:589][546]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-00.58.09:788][897]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-00.58.14:739][192]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-00.58.19:002][415]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-00.58.24:403][692]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-00.58.26:243][791]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-00.58.28:574][920]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-00.58.33:488][189]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.20-00.58.34:720][259]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-00.58.34:727][259]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-00.58.34:727][259]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-00.58.34:727][259]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-00.58.34:727][259]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 130 us)
[2022.12.20-00.58.34:728][259]LogWorldPartition: Display: GenerateStreaming took 105 us (total: 9 ms)
[2022.12.20-00.58.34:728][259]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-00.58.34:728][259]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 02:58:34)
[2022.12.20-00.58.34:728][259]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.58.34:731][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003308s)
[2022.12.20-00.58.34:731][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003336s)
[2022.12.20-00.58.34:731][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.58.34:732][259]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-00.58.34:732][259]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.58.34:732][259]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.58.34:732][259]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-00.58.34:733][259]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-00.58.34:733][259]LogWorldPartition: Display: WorldPartition initialize took 857 us (total: 864 ms)
[2022.12.20-00.58.34:733][259]LogPlayLevel: PIE: World Init took: (0.001767s)
[2022.12.20-00.58.34:809][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.20-00.58.34:811][259]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.20-00.58.34:811][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-00.58.34:811][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-00.58.34:811][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-00.58.34:811][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-00.58.34:811][259]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-00.58.34:811][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-00.58.34:811][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-00.58.34:811][259]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-00.58.34:812][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-00.58.34:812][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-00.58.34:812][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-00.58.34:814][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-00.58.34:865][259]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-00.58.34:866][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-00.58.34:866][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-00.58.34:866][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-00.58.34:866][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.20-00.58.34:867][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.20-00.58.34:868][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.20-00.58.34:868][259]LogInit: FAudioDevice initialized.
[2022.12.20-00.58.34:869][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.20-00.58.34:869][259]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2022.12.20-00.58.34:931][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.58.34:931][259]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-00.58.34:933][259]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-01.58.34
[2022.12.20-00.58.34:933][259]LogWorld: Bringing up level for play took: 0.001811
[2022.12.20-00.58.34:936][259]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.12.20-00.58.34:937][259]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1390.000 Y=2500.000 Z=112.013
[2022.12.20-00.58.34:937][259]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.58.34:937][259]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.58.34:937][259]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.58.34:941][259]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-00.58.34:941][259]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.58.34:942][259]PIE: Server logged in
[2022.12.20-00.58.34:944][259]PIE: Play in editor total start time 0.216 seconds.
[2022.12.20-00.58.35:002][259]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-00.58.42:913][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.58.42:913][647]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.58.42:914][647]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-00.58.42:925][647]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.58.42:926][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.58.42:927][647]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-00.58.42:929][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-00.58.42:937][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.58.43:014][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.20-00.58.43:016][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.20-00.58.43:024][647]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2022.12.20-00.58.43:115][648]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.12.20-00.58.48:693][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.20-00.58.50:088][979]LogSlate: Window 'Save Content' being destroyed
[2022.12.20-00.58.50:095][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-00.58.50:134][979]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47
[2022.12.20-00.58.50:134][979]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/W1SXRCM1KAKBJOIZDLHZ47B42EFF3343B5CFA62FBEB887EA996FFE.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47.uasset'
[2022.12.20-00.58.50:136][979]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/HO/K9M2QZ5F9HLMRLA6G2JT9A
[2022.12.20-00.58.50:136][979]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/K9M2QZ5F9HLMRLA6G2JT9A511FB5B04AE9EA4356193B9506FBC169.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/HO/K9M2QZ5F9HLMRLA6G2JT9A.uasset'
[2022.12.20-00.58.50:142][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 6.08 sec)
[2022.12.20-00.58.50:204][979]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenu.MainMenu
[2022.12.20-00.58.50:204][979]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.20-00.58.50:205][979]LightingResults: New page: Lighting Build
[2022.12.20-00.58.50:205][979]LoadErrors: New page: Loading map: MainMenu.umap
[2022.12.20-00.58.50:208][979]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.58.50:209][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.58.50:214][979]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-00.58.50:214][979]MapCheck: New page: Map Check
[2022.12.20-00.58.50:214][979]LightingResults: New page: Lighting Build
[2022.12.20-00.58.50:287][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-00.58.50:291][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.20-00.58.50:293][979]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.58.50:293][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.58.50:369][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.12.20-00.58.50:445][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.20-00.58.50:449][979]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.12.20-00.58.50:449][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.58.50:449][979]LogAIModule: Creating AISystem for world MainMenu
[2022.12.20-00.58.50:473][979]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.20-00.58.50:551][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.20-00.58.50:561][979]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.20-00.58.50:561][979]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.082ms to complete.
[2022.12.20-00.58.50:561][979]LogFileHelpers: Loading map 'MainMenu' took 0.356
[2022.12.20-00.58.50:583][979]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-00.58.52:037][132]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-00.58.52:044][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-00.58.52:044][132]PIE: New page: PIE session: MainMenu (20 Dec 2022, 02:58:52)
[2022.12.20-00.58.52:044][132]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.20-00.58.52:045][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000739s)
[2022.12.20-00.58.52:045][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000769s)
[2022.12.20-00.58.52:045][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.58.52:046][132]LogAIModule: Creating AISystem for world MainMenu
[2022.12.20-00.58.52:046][132]LogPlayLevel: PIE: World Init took: (0.000708s)
[2022.12.20-00.58.52:119][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.20-00.58.52:121][132]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.12.20-00.58.52:121][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-00.58.52:121][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-00.58.52:121][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-00.58.52:121][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-00.58.52:121][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-00.58.52:121][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-00.58.52:121][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-00.58.52:121][132]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-00.58.52:122][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-00.58.52:122][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-00.58.52:122][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-00.58.52:124][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-00.58.52:175][132]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-00.58.52:175][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-00.58.52:175][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-00.58.52:175][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-00.58.52:176][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.12.20-00.58.52:176][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.12.20-00.58.52:178][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.12.20-00.58.52:178][132]LogInit: FAudioDevice initialized.
[2022.12.20-00.58.52:178][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.12.20-00.58.52:178][132]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenu'.
[2022.12.20-00.58.52:237][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.58.52:238][132]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.20-00.58.52:238][132]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.20-01.58.52
[2022.12.20-00.58.52:238][132]LogWorld: Bringing up level for play took: 0.000478
[2022.12.20-00.58.52:241][132]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.12.20-00.58.52:243][132]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.20-00.58.52:243][132]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.20-00.58.52:244][132]PIE: Server logged in
[2022.12.20-00.58.52:246][132]PIE: Play in editor total start time 0.202 seconds.
[2022.12.20-00.58.52:280][132]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-00.58.54:693][373]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-00.58.54:693][373]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-00.58.54:693][373]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.20-00.58.54:694][373]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.58.54:694][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.58.54:805][373]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-00.58.54:808][373]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.20-00.58.54:816][373]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2022.12.20-00.58.54:816][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-00.58.54:816][373]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-00.58.54:816][373]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-00.58.54:816][373]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-00.58.54:816][373]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.20-00.58.54:819][373]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-00.58.54:819][373]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-00.58.54:819][373]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 135 us)
[2022.12.20-00.58.54:822][373]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.20-00.58.54:827][373]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 17 ms)
[2022.12.20-00.58.54:828][373]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-00.58.54:828][373]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 876 ms)
[2022.12.20-00.58.54:828][373]LogPlayLevel: PIE: World Init took: (0.012188s)
[2022.12.20-00.58.54:828][373]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-00.58.54:834][373]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-01.58.54
[2022.12.20-00.58.54:834][373]LogWorld: Bringing up level for play took: 0.006496
[2022.12.20-00.58.54:835][373]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.58.54:835][373]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-00.58.54:835][373]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.58.54:836][373]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-00.58.54:836][373]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=1390.000 Y=2500.000 Z=112.013
[2022.12.20-00.58.54:839][373]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.20-00.58.54:839][373]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.20-00.58.54:843][373]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-00.58.54:843][373]LogLoad: Took 0.149426 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2022.12.20-00.58.54:877][374]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkeletalMesh': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.20-00.58.54:877][374]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SphereCollision': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.12.20-00.59.25:392][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-00.59.25:392][620]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-00.59.25:393][620]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-00.59.25:400][620]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-00.59.25:402][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.59.25:402][620]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-00.59.25:405][620]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-00.59.25:414][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-00.59.25:489][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.20-00.59.25:490][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.20-00.59.25:499][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.20-00.59.25:533][621]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.12.20-00.59.35:352][651]BlueprintLog: New page: Compile GranadeThrow
[2022.12.20-00.59.35:477][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
