Log file open, 12/20/22 19:05:46
[2022.12.20-18.48.47:791][138]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.20-18.48.47:794][138]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-18.48.47:794][138]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-18.48.47:794][138]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 73 us)
[2022.12.20-18.48.47:797][138]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.20-18.48.47:802][138]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 152 ms)
[2022.12.20-18.48.47:803][138]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-18.48.47:803][138]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 190 ms)
[2022.12.20-18.48.47:803][138]LogPlayLevel: PIE: World Init took: (0.012127s)
[2022.12.20-18.48.47:803][138]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-18.48.47:809][138]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-19.48.47
[2022.12.20-18.48.47:809][138]LogWorld: Bringing up level for play took: 0.006503
[2022.12.20-18.48.47:810][138]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-18.48.47:810][138]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-18.48.47:810][138]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-18.48.47:810][138]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1390.000 Y=2500.000 Z=112.013
[2022.12.20-18.48.47:810][138]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_1 -> Position: X=1390.000 Y=2500.000 Z=112.013
[2022.12.20-18.48.47:814][138]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.12.20-18.48.47:814][138]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.20-18.48.47:819][138]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-18.48.47:819][138]LogLoad: Took 0.141121 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2022.12.20-18.51.13:239][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-18.51.13:239][582]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-18.51.13:240][582]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-18.51.13:245][582]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.51.13:246][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.51.13:247][582]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-18.51.13:250][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-18.51.13:257][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.51.13:339][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.20-18.51.13:341][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.20-18.51.13:350][582]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.12.20-18.51.13:388][583]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.20-18.53.02:693][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.20-18.53.03:821][ 87]LogSlate: Window 'Save Content' being destroyed
[2022.12.20-18.53.03:828][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-18.53.03:874][ 87]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GM_BP" FILE="../../../../UE5_Projects/BrigadeGranade/Content/GM_BP.uasset" SILENT=true
[2022.12.20-18.53.03:891][ 87]LogSavePackage: Moving output files for package: /Game/GM_BP
[2022.12.20-18.53.03:891][ 87]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GM_BP414E9AF842126C1B5AB49091319B1924.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/GM_BP.uasset'
[2022.12.20-18.53.03:896][ 87]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/HUD_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset" SILENT=true
[2022.12.20-18.53.03:907][ 87]LogSavePackage: Moving output files for package: /Game/HUD/HUD_Arena
[2022.12.20-18.53.03:908][ 87]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HUD_ArenaAFBD367045A6E0ECAAC15D81167FD789.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset'
[2022.12.20-18.53.03:995][ 87]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.12.20-18.53.04:070][ 87]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.12.20-18.53.04:071][ 87]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player6B0FD4CB414ED145A98CD48E960E1126.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.12.20-18.53.04:072][ 87]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/PlayerController_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/PlayerController_Arena.uasset" SILENT=true
[2022.12.20-18.53.04:087][ 87]LogSavePackage: Moving output files for package: /Game/Player/PlayerController_Arena
[2022.12.20-18.53.04:088][ 87]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerController_ArenaB6868D624D9C931FDC97D88ACD63ACC1.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/PlayerController_Arena.uasset'
[2022.12.20-18.53.04:094][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 265 ms (total: 927 ms)
[2022.12.20-18.53.04:104][ 87]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-18.53.04:105][ 87]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.12.20-18.53.04:105][ 87]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/PlayerController_Arena.PlayerController_Arena
[2022.12.20-18.53.04:105][ 87]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/HUD_Arena.HUD_Arena
[2022.12.20-18.53.04:106][ 87]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GM_BP.GM_BP
[2022.12.20-18.54.10:793][ 28]BlueprintLog: New page: Compile Player
[2022.12.20-18.54.10:812][ 28]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\Strider\ABP_Strider.uasset: [Compiler] Can't connect pins  Output Delegate  and  Event : Delegate is not compatible with Delegate (by ref).
[2022.12.20-18.54.10:813][ 28]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\Strider\ABP_Strider.uasset: [Compiler] Can't connect pins  Event  and  Output Delegate : Delegate (by ref) is not compatible with Delegate.
[2022.12.20-18.54.10:845][ 28]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\Player.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Float (double-precision) is not compatible with Team Enum.' at  float / float
[2022.12.20-18.54.10:845][ 28]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\Player.uasset: [Compiler] Output pin type 'Team Enum' is not compatible with input type of 'Float (double-precision)' on ' float / float '
[2022.12.20-18.54.11:104][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.12.20-18.54.22:382][691]LogEditorTransaction: Undo Rename Parameter
[2022.12.20-18.54.23:701][747]LogEditorTransaction: Undo Change Parameter Type
[2022.12.20-18.54.42:072][805]BlueprintLog: New page: Compile Player
[2022.12.20-18.54.42:091][805]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\Strider\ABP_Strider.uasset: [Compiler] Can't connect pins  Output Delegate  and  Event : Delegate is not compatible with Delegate (by ref).
[2022.12.20-18.54.42:091][805]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\Strider\ABP_Strider.uasset: [Compiler] Can't connect pins  Event  and  Output Delegate : Delegate (by ref) is not compatible with Delegate.
[2022.12.20-18.54.42:139][805]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\Player.uasset: [Compiler] Could not find a pin for the parameter TeamColor of PlayerDeath__DelegateSignature on  Call Player Death
[2022.12.20-18.54.42:139][805]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\Player.uasset: [Compiler] Pin  New Param  named NewParam doesn't match any parameters of function PlayerDeath__DelegateSignature
[2022.12.20-18.54.42:386][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.20-18.54.58:993][783]BlueprintLog: New page: Compile Player
[2022.12.20-18.54.59:291][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.12.20-18.58.29:567][332]BlueprintLog: New page: Compile GM_BP
[2022.12.20-18.58.29:715][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.12.20-18.59.06:646][542]BlueprintLog: New page: Compile PlayerController_Arena
[2022.12.20-18.59.06:780][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.12.20-19.01.01:321][352]BlueprintLog: New page: Compile GM_BP
[2022.12.20-19.01.01:471][352]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.12.20-19.07.01:068][630]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-19.07.15:167][475]BlueprintLog: New page: Compile GM_BP
[2022.12.20-19.07.15:324][475]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.12.20-19.07.20:052][754]BlueprintLog: New page: Compile PlayerController_Arena
[2022.12.20-19.07.20:207][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.12.20-19.07.23:441][938]BlueprintLog: New page: Compile GM_BP
[2022.12.20-19.07.23:446][938]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\GM_BP.uasset: [Compiler] In use pin  New Param  no longer exists on node  Set Victory . Please refresh node or break links to remove pin.
[2022.12.20-19.07.23:626][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.12.20-19.07.31:495][393]BlueprintLog: New page: Compile GM_BP
[2022.12.20-19.07.31:645][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.12.20-19.07.56:746][894]LogDerivedDataCache: C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.078 and deleted 0 files with total size 0 MiB. Scanned 4961 files in 4908 folders with total size 589 MiB.
[2022.12.20-19.09.08:649][166]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.09.08:649][166]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.09.30:384][450]LogEditorTransaction: Undo Add Widget
[2022.12.20-19.09.42:439][140]LogEditorTransaction: Undo Add Widget
[2022.12.20-19.12.11:023][899]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-19.12.11:142][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.12.20-19.12.52:796][346]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.12.52:796][346]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.12.59:407][727]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-19.12.59:506][727]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2022.12.20-19.13.03:581][952]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.13.03:581][952]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.13.10:865][377]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-19.13.10:962][377]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.20-19.13.21:985][  3]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.13.21:985][  3]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.13.58:960][687]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-19.13.58:984][688]LogAutomationController: Ignoring very large delta of 8.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-19.15.04:024][199]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-19.15.04:049][200]LogAutomationController: Ignoring very large delta of 5.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-19.15.19:386][109]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-19.15.19:489][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.12.20-19.15.27:272][571]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-19.15.27:384][571]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2022.12.20-19.16.26:029][ 69]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-19.16.53:440][674]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-19.16.53:557][674]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2022.12.20-19.17.16:508][ 12]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.17.16:508][ 12]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-19.17.54:805][681]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-19.17.54:830][682]LogAutomationController: Ignoring very large delta of 9.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-19.18.04:002][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.12.20-19.18.04:004][217]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainMenu' took 0.096
[2022.12.20-19.18.04:004][217]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Player/Player] ([2] browsable assets)...
[2022.12.20-19.18.04:047][217]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Player.Player]
[2022.12.20-19.18.04:047][217]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Player]
[2022.12.20-19.18.04:047][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.20-19.18.04:211][217]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Player_Auto1
[2022.12.20-19.18.04:211][217]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Auto18EC2D859457162539B8C188B66C9B707.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto1.uasset'
[2022.12.20-19.18.04:212][217]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/PlayerController_Arena] ([2] browsable assets)...
[2022.12.20-19.18.04:212][217]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/PlayerController_Arena]
[2022.12.20-19.18.04:253][217]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/PlayerController_Arena_Auto1
[2022.12.20-19.18.04:253][217]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerController_Arena_Auto19BE83BF94791BFB9964A4493B9D0B45E.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/PlayerController_Arena_Auto1.uasset'
[2022.12.20-19.18.04:253][217]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/HUD/HUD_Arena] ([2] browsable assets)...
[2022.12.20-19.18.04:268][217]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/HUD/HUD_Arena.HUD_Arena]
[2022.12.20-19.18.04:268][217]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/HUD_Arena]
[2022.12.20-19.18.04:268][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/HUD_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/HUD/HUD_Arena_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.20-19.18.04:310][217]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HUD/HUD_Arena_Auto1
[2022.12.20-19.18.04:311][217]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HUD_Arena_Auto1D827059D44811DB542713C860AB96704.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/HUD/HUD_Arena_Auto1.uasset'
[2022.12.20-19.18.04:311][217]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Player/Strider/ABP_Strider] ([2] browsable assets)...
[2022.12.20-19.18.04:345][217]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Player/Strider/ABP_Strider.ABP_Strider]
[2022.12.20-19.18.04:345][217]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Strider/ABP_Strider]
[2022.12.20-19.18.04:346][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Strider/ABP_Strider" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Strider/ABP_Strider_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.20-19.18.04:420][217]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Strider/ABP_Strider_Auto1
[2022.12.20-19.18.04:420][217]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/ABP_Strider_Auto130048E514B7E63F79F01BD8FC3C063FF.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Strider/ABP_Strider_Auto1.uasset'
[2022.12.20-19.18.04:421][217]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GM_BP] ([2] browsable assets)...
[2022.12.20-19.18.04:421][217]OBJ SavePackage: Finished generating thumbnails for package [/Game/GM_BP]
[2022.12.20-19.18.04:421][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GM_BP" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/GM_BP_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.20-19.18.04:453][217]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GM_BP_Auto1
[2022.12.20-19.18.04:453][217]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/GM_BP_Auto145909ED24ECE772D811E71953C321652.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/GM_BP_Auto1.uasset'
[2022.12.20-19.18.04:453][217]LogFileHelpers: Auto-saving content packages took 0.450
[2022.12.20-19.18.22:267][963]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-19.18.22:292][964]LogAutomationController: Ignoring very large delta of 5.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-19.18.23:551][ 39]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-19.18.23:676][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.20-19.18.25:338][132]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-19.18.25:345][132]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.20-19.18.25:351][132]LogPlayLevel: [PlayLevel] Compiling ABP_Strider before play...
[2022.12.20-19.18.25:355][132]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2022.12.20-19.18.25:355][132]LogPlayLevel: [PlayLevel]   Compiling Player_Strider as a dependent...
[2022.12.20-19.18.25:356][132]LogPlayLevel: [PlayLevel]   Compiling Player_Support as a dependent...
[2022.12.20-19.18.25:356][132]LogPlayLevel: [PlayLevel]   Compiling Player_Tank as a dependent...
[2022.12.20-19.18.25:651][132]LogPlayLevel: [PlayLevel] Compiling PlayerController_Arena before play...
[2022.12.20-19.18.25:755][132]LogPlayLevel: [PlayLevel] Compiling GM_BP before play...
[2022.12.20-19.18.25:909][132]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.12.20-19.18.25:911][132]LogPlayLevel: PlayLevel: Blueprint regeneration took 565 ms (7 blueprints)
[2022.12.20-19.18.25:911][132]PIE: New page: PIE session: MainMenu (20 Dec 2022, 21:18:25)
[2022.12.20-19.18.25:911][132]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2022.12.20-19.18.25:912][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000819s)
[2022.12.20-19.18.25:912][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.000854s)
[2022.12.20-19.18.25:912][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-19.18.25:912][132]LogAIModule: Creating AISystem for world MainMenu
[2022.12.20-19.18.25:913][132]LogPlayLevel: PIE: World Init took: (0.000831s)
[2022.12.20-19.18.25:996][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.20-19.18.25:997][132]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.20-19.18.25:997][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-19.18.25:997][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-19.18.25:997][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-19.18.25:997][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-19.18.25:997][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-19.18.25:997][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-19.18.25:997][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-19.18.25:997][132]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-19.18.25:998][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-19.18.25:998][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-19.18.25:998][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-19.18.26:000][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-19.18.26:053][132]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-19.18.26:053][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-19.18.26:053][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-19.18.26:053][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-19.18.26:054][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.20-19.18.26:054][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.20-19.18.26:056][132]LogInit: FAudioDevice initialized.
[2022.12.20-19.18.26:056][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.20-19.18.26:056][132]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenu'.
[2022.12.20-19.18.26:056][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.20-19.18.26:096][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-19.18.26:096][132]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.20-19.18.26:097][132]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.12.20-20.18.26
[2022.12.20-19.18.26:097][132]LogWorld: Bringing up level for play took: 0.000509
[2022.12.20-19.18.26:099][132]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.20-19.18.26:101][132]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.20-19.18.26:101][132]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.20-19.18.26:103][132]PIE: Server logged in
[2022.12.20-19.18.26:104][132]PIE: Play in editor total start time 0.76 seconds.
[2022.12.20-19.18.26:129][132]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-19.18.28:432][261]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-19.18.28:432][261]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2022.12.20-19.18.28:432][261]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2022.12.20-19.18.28:433][261]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.20-19.18.28:433][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-19.18.28:514][261]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-19.18.28:517][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.20-19.18.28:527][261]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2022.12.20-19.18.28:527][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-19.18.28:527][261]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-19.18.28:528][261]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-19.18.28:528][261]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-19.18.28:528][261]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.20-19.18.28:530][261]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-19.18.28:531][261]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-19.18.28:531][261]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 81 us)
