Log file open, 12/17/22 14:16:48
[2022.12.17-13.19.34:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.17-13.19.34:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.17-13.19.34:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.17-13.19.35:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.17-13.19.35:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.17-13.19.35:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.17-13.19.35:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.17-13.19.35:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.17-13.19.36:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.17-13.19.36:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.17-13.19.36:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.17-13.19.37:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.17-13.19.37:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.17-13.19.37:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.17-13.19.38:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.17-13.19.38:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.17-13.19.38:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.17-13.19.38:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.17-13.19.39:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.17-13.19.39:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.17-13.19.39:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.17-13.19.39:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.17-13.19.39:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.17-13.19.39:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.17-13.19.39:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.17-13.19.39:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.17-13.19.40:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.17-13.19.40:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.17-13.19.40:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.17-13.19.40:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.17-13.19.40:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.17-13.19.40:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.17-13.19.40:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.17-13.19.40:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.17-13.19.40:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.17-13.19.40:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.17-13.19.41:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.17-13.19.41:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.17-13.19.41:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.17-13.19.41:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.17-13.19.41:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.17-13.19.42:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.17-13.19.42:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.17-13.19.42:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.17-13.19.42:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.17-13.19.42:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.17-13.19.42:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.17-13.19.42:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.17-13.19.42:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.17-13.19.42:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.17-13.19.42:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.17-13.19.42:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.17-13.19.43:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.17-13.19.43:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.17-13.19.43:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.17-13.19.43:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.17-13.19.43:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.17-13.19.43:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.17-13.19.43:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.17-13.19.43:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.17-13.19.43:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.17-13.19.43:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.17-13.19.43:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.17-13.19.43:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.17-13.19.43:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.17-13.19.43:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.17-13.19.43:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.17-13.19.43:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.17-13.19.43:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.17-13.19.43:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.17-13.19.43:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.17-13.19.43:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.17-13.19.43:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.17-13.19.43:744][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.17-13.19.43:993][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-13.19.46:399][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.626845 seconds
[2022.12.17-13.19.46:440][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.17-13.19.47:576][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.17-13.19.47:576][  0]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HDRI_Epic_Courtyard_Daylight07A8C0604F5C028C3BD28DA2C9048C91.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.17-13.19.47:647][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.66 sec
[2022.12.17-13.19.47:707][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.17-13.19.47:726][  0]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.17-13.19.47:754][  0]LightingResults: New page: Lighting Build
[2022.12.17-13.19.47:864][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.17-13.19.47:982][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-13.19.48:059][  0]MapCheck: New page: Map Check
[2022.12.17-13.19.48:059][  0]LightingResults: New page: Lighting Build
[2022.12.17-13.19.48:856][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-13.19.49:161][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.17-13.19.49:259][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.17-13.19.49:259][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode'
[2022.12.17-13.19.49:419][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.17-13.19.49:419][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-13.19.49:419][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-13.19.49:450][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-13.19.49:455][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-13.19.49:455][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-13.19.49:508][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: Failed to load '/Game/FirstPerson/Blueprints/BP_Pickup_Rifle': Can't find file.
[2022.12.17-13.19.49:508][  0]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_Pickup_Rifle'
[2022.12.17-13.19.49:509][  0]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.12.17-13.19.50:830][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-13.19.50:840][  0]LogWorldPartition: Display: WorldPartition initialize took 1.38 sec
[2022.12.17-13.19.51:754][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.17-13.19.51:851][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.17-13.19.51:866][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.17-13.19.51:882][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15.552ms to complete.
[2022.12.17-13.19.51:882][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 4.176
[2022.12.17-13.19.53:429][  0]LogUnrealEdMisc: Total Editor Startup Time, took 208.496
[2022.12.17-13.19.53:429][  0]LogShaderCompilers: Display: ================================================
[2022.12.17-13.19.53:429][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-13.19.53:429][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.17-13.19.53:429][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.17-13.19.53:429][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.17-13.19.53:435][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-13.19.53:435][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-13.19.53:435][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.17-13.19.53:435][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-13.19.53:435][  0]LogShaderCompilers: Display: ================================================
[2022.12.17-13.19.54:651][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-13.19.54:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-13.19.54:718][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-13.19.54:726][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-13.19.55:881][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.17-13.19.55:908][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.17-13.19.55:935][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.17-13.19.55:973][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.17-13.19.56:006][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.17-13.19.56:013][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.17-13.19.56:023][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.17-13.19.56:034][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.17-13.19.56:056][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.17-13.19.56:073][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.17-13.19.58:031][  0]LogSlate: Took 0.032159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.17-13.19.58:065][  0]LogSlate: Took 0.017053 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.17-13.19.58:235][  0]LogViewport: Scene viewport resized to 1044x942, mode Windowed.
[2022.12.17-13.19.59:638][  0]LogStall: Startup...
[2022.12.17-13.19.59:640][  0]LogStall: Startup complete.
[2022.12.17-13.19.59:671][  0]LogLoad: (Engine Initialization) Total time: 214.74 seconds
[2022.12.17-13.19.59:671][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.17-13.19.59:697][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
