Log file open, 12/20/22 15:48:35
[2022.12.20-15.42.50:232][ 49]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-15.42.50:239][ 49]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-15.42.50:240][ 49]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-15.42.50:240][ 49]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-15.42.50:240][ 49]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 62 us)
[2022.12.20-15.42.50:240][ 49]LogWorldPartition: Display: GenerateStreaming took 91 us (total: 13 ms)
[2022.12.20-15.42.50:240][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-15.42.50:240][ 49]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 17:42:50)
[2022.12.20-15.42.50:240][ 49]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-15.42.50:243][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003390s)
[2022.12.20-15.42.50:243][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003418s)
[2022.12.20-15.42.50:244][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-15.42.50:244][ 49]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-15.42.50:244][ 49]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-15.42.50:244][ 49]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-15.42.50:245][ 49]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-15.42.50:245][ 49]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-15.42.50:245][ 49]LogWorldPartition: Display: WorldPartition initialize took 973 us (total: 1.55 sec)
[2022.12.20-15.42.50:245][ 49]LogPlayLevel: PIE: World Init took: (0.002065s)
[2022.12.20-15.42.50:327][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.12.20-15.42.50:329][ 49]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.20-15.42.50:329][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-15.42.50:329][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-15.42.50:329][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-15.42.50:329][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-15.42.50:329][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-15.42.50:329][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-15.42.50:329][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-15.42.50:329][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-15.42.50:330][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-15.42.50:330][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-15.42.50:330][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-15.42.50:332][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-15.42.50:383][ 49]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-15.42.50:384][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-15.42.50:384][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-15.42.50:384][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-15.42.50:385][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.20-15.42.50:385][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.20-15.42.50:386][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.20-15.42.50:386][ 49]LogInit: FAudioDevice initialized.
[2022.12.20-15.42.50:386][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.20-15.42.50:386][ 49]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2022.12.20-15.42.50:440][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.42.50:440][ 49]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-15.42.50:442][ 49]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-16.42.50
[2022.12.20-15.42.50:442][ 49]LogWorld: Bringing up level for play took: 0.001517
[2022.12.20-15.42.50:444][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.20-15.42.50:445][ 49]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-15.42.50:445][ 49]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-15.42.50:445][ 49]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-15.42.50:445][ 49]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-15.42.50:450][ 49]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-15.42.50:450][ 49]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-15.42.50:452][ 49]PIE: Server logged in
[2022.12.20-15.42.50:453][ 49]PIE: Play in editor total start time 0.214 seconds.
[2022.12.20-15.42.50:514][ 49]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-15.43.02:537][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.43.02:537][646]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-15.43.02:538][646]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-15.43.02:542][646]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-15.43.02:543][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-15.43.02:544][646]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-15.43.02:546][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-15.43.02:554][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-15.43.02:633][646]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-15.43.02:634][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.20-15.43.02:635][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.20-15.43.02:643][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.20-15.43.02:689][647]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.20-15.43.23:353][881]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-15.43.23:353][881]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.20-15.45.12:053][661]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-15.48.49:107][386]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-15.48.49:297][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.12.20-15.49.05:137][230]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.20-15.50.22:722][543]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-15.50.50:100][179]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-15.51.03:302][971]LogDerivedDataCache: C:/Users/Cola.000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.070 and deleted 0 files with total size 0 MiB. Scanned 4960 files in 4907 folders with total size 589 MiB.
[2022.12.20-15.51.18:617][871]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-15.51.27:986][428]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-15.51.48:638][666]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-15.51.48:739][666]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2022.12.20-15.52.19:513][476]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-15.52.19:608][476]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2022.12.20-15.52.50:861][313]BlueprintLog: New page: Compile HUD_Arena
[2022.12.20-15.52.50:962][313]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2022.12.20-15.52.53:177][430]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-15.52.53:184][430]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-15.52.53:185][430]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-15.52.53:185][430]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-15.52.53:185][430]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 70 us)
[2022.12.20-15.52.53:185][430]LogWorldPartition: Display: GenerateStreaming took 99 us (total: 13 ms)
[2022.12.20-15.52.53:185][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-15.52.53:186][430]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 17:52:53)
[2022.12.20-15.52.53:186][430]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-15.52.53:189][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003404s)
[2022.12.20-15.52.53:189][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003435s)
[2022.12.20-15.52.53:189][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-15.52.53:190][430]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-15.52.53:190][430]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-15.52.53:190][430]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-15.52.53:190][430]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-15.52.53:191][430]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-15.52.53:191][430]LogWorldPartition: Display: WorldPartition initialize took 865 us (total: 1.55 sec)
[2022.12.20-15.52.53:191][430]LogPlayLevel: PIE: World Init took: (0.001934s)
[2022.12.20-15.52.53:273][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2022.12.20-15.52.53:276][430]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.20-15.52.53:276][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-15.52.53:276][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-15.52.53:276][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-15.52.53:276][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-15.52.53:276][430]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-15.52.53:276][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-15.52.53:276][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-15.52.53:276][430]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-15.52.53:276][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-15.52.53:276][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-15.52.53:276][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-15.52.53:278][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-15.52.53:330][430]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-15.52.53:330][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-15.52.53:330][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-15.52.53:330][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-15.52.53:331][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.20-15.52.53:331][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.20-15.52.53:333][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.20-15.52.53:333][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.20-15.52.53:333][430]LogInit: FAudioDevice initialized.
[2022.12.20-15.52.53:333][430]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2022.12.20-15.52.53:385][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.52.53:385][430]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-15.52.53:387][430]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-16.52.53
[2022.12.20-15.52.53:387][430]LogWorld: Bringing up level for play took: 0.001832
[2022.12.20-15.52.53:390][430]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.20-15.52.53:390][430]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1410.000 Y=-260.000 Z=112.013
[2022.12.20-15.52.53:390][430]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-15.52.53:390][430]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-15.52.53:390][430]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-15.52.53:395][430]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-15.52.53:395][430]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-15.52.53:396][430]PIE: Server logged in
[2022.12.20-15.52.53:398][430]PIE: Play in editor total start time 0.214 seconds.
[2022.12.20-15.52.53:456][430]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-15.52.59:033][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.52.59:033][704]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-15.52.59:033][704]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.20-15.52.59:038][704]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-15.52.59:039][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-15.52.59:039][704]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-15.52.59:042][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-15.52.59:051][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-15.52.59:135][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.20-15.52.59:136][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.20-15.52.59:145][704]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2022.12.20-15.52.59:191][705]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.20-15.54.41:634][624]BlueprintLog: New page: Compile Player
[2022.12.20-15.54.41:924][624]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2022.12.20-15.54.51:377][955]LogSlate: Window 'Delete Variable' being destroyed
[2022.12.20-15.54.55:439][179]BlueprintLog: New page: Compile Player
[2022.12.20-15.54.55:719][179]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2022.12.20-15.54.59:227][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2022.12.20-15.55.00:386][357]LogSlate: Window 'Save Content' being destroyed
[2022.12.20-15.55.00:392][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-15.55.00:445][357]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/HUD_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset" SILENT=true
[2022.12.20-15.55.00:454][357]LogSavePackage: Moving output files for package: /Game/HUD/HUD_Arena
[2022.12.20-15.55.00:455][357]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/HUD_Arena9F97A6354304633CFD019D86C9276896.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/HUD/HUD_Arena.uasset'
[2022.12.20-15.55.00:482][357]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.12.20-15.55.00:554][357]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.12.20-15.55.00:555][357]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerB36D37A84830C42134380781AC5F2E98.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.12.20-15.55.00:555][357]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/PlayerController_Arena" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/PlayerController_Arena.uasset" SILENT=true
[2022.12.20-15.55.00:564][357]LogSavePackage: Moving output files for package: /Game/Player/PlayerController_Arena
[2022.12.20-15.55.00:564][357]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerController_Arena81FAE31F482EE0D6DF31CBABA392ED76.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/PlayerController_Arena.uasset'
[2022.12.20-15.55.00:570][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 4.56 sec)
[2022.12.20-15.55.00:579][357]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-15.55.00:579][357]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/HUD_Arena.HUD_Arena
[2022.12.20-15.55.00:580][357]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.12.20-15.55.00:581][357]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/PlayerController_Arena.PlayerController_Arena
[2022.12.20-15.56.54:931][ 55]BlueprintLog: New page: Compile PlayerController_Arena
[2022.12.20-15.56.55:013][ 55]LogBlueprint: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\PlayerController_Arena.uasset: [Compiler] Could not find a variable named "HUD_Ref" in 'Player_C'.
Make sure 'Player_C' has been compiled for  Set HUD_Ref
[2022.12.20-15.56.55:014][ 55]LogBlueprint: Error: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\Player\PlayerController_Arena.uasset: [Compiler] The property associated with  HUD Ref  could not be found in '/Game/Player/PlayerController_Arena.PlayerController_Arena_C'
[2022.12.20-15.56.55:138][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.12.20-15.58.06:322][238]BlueprintLog: New page: Compile PlayerController_Arena
[2022.12.20-15.58.06:449][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2022.12.20-15.58.08:053][325]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-15.58.08:060][325]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-15.58.08:061][325]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-15.58.08:061][325]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-15.58.08:061][325]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 78 us)
[2022.12.20-15.58.08:061][325]LogWorldPartition: Display: GenerateStreaming took 97 us (total: 13 ms)
[2022.12.20-15.58.08:061][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-15.58.08:061][325]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 17:58:08)
[2022.12.20-15.58.08:061][325]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-15.58.08:065][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003377s)
[2022.12.20-15.58.08:065][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003408s)
[2022.12.20-15.58.08:065][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-15.58.08:065][325]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-15.58.08:066][325]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-15.58.08:066][325]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-15.58.08:066][325]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-15.58.08:067][325]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-15.58.08:067][325]LogWorldPartition: Display: WorldPartition initialize took 874 us (total: 1.55 sec)
[2022.12.20-15.58.08:067][325]LogPlayLevel: PIE: World Init took: (0.001934s)
[2022.12.20-15.58.08:148][325]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2022.12.20-15.58.08:151][325]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.20-15.58.08:151][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-15.58.08:151][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-15.58.08:151][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-15.58.08:151][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-15.58.08:151][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-15.58.08:151][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-15.58.08:151][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-15.58.08:151][325]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-15.58.08:152][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-15.58.08:152][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-15.58.08:152][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-15.58.08:154][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-15.58.08:206][325]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.20-15.58.08:206][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-15.58.08:206][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-15.58.08:206][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-15.58.08:207][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.20-15.58.08:207][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.20-15.58.08:209][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.20-15.58.08:209][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.20-15.58.08:209][325]LogInit: FAudioDevice initialized.
[2022.12.20-15.58.08:209][325]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2022.12.20-15.58.08:261][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-15.58.08:261][325]LogLoad: Game class is 'GM_BP_C'
[2022.12.20-15.58.08:263][325]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-16.58.08
[2022.12.20-15.58.08:263][325]LogWorld: Bringing up level for play took: 0.001765
[2022.12.20-15.58.08:265][325]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.20-15.58.08:266][325]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=1390.000 Y=2500.000 Z=112.013
[2022.12.20-15.58.08:266][325]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-15.58.08:266][325]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-15.58.08:266][325]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-15.58.08:271][325]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-15.58.08:271][325]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-15.58.08:273][325]PIE: Server logged in
[2022.12.20-15.58.08:275][325]PIE: Play in editor total start time 0.214 seconds.
[2022.12.20-15.58.08:336][325]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.20-15.58.13:705][588]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.20-15.58.13:705][588]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.20-15.58.13:705][588]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.20-15.58.24:089][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
