Log file open, 11/28/22 18:32:04
[2022.11.28-17.55.05:516][300]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.55.05:516][300]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.55.05:517][300]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.55.05:517][300]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.55.05:517][300]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.55.05:517][300]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.55.05:517][300]PIE: Server logged in
[2022.11.28-17.55.05:518][300]PIE: Play in editor total start time 0.438 seconds.
[2022.11.28-17.55.06:117][344]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-17.55.06:117][344]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-17.55.13:827][981]LogWorldPartition: New Streaming Source: SIE -> Position: X=871.727 Y=1372.663 Z=205.103
[2022.11.28-17.55.18:564][265]LogViewport: Scene viewport resized to 328x297, mode Windowed.
[2022.11.28-17.55.23:567][502]LogViewport: Scene viewport resized to 1032x942, mode Windowed.
[2022.11.28-17.55.23:587][503]LogViewport: Scene viewport resized to 325x297, mode Windowed.
[2022.11.28-17.55.23:659][504]LogViewport: Scene viewport resized to 995x942, mode Windowed.
[2022.11.28-17.55.23:701][505]LogViewport: Scene viewport resized to 314x297, mode Windowed.
[2022.11.28-17.55.23:759][506]LogViewport: Scene viewport resized to 960x942, mode Windowed.
[2022.11.28-17.55.23:804][507]LogViewport: Scene viewport resized to 303x297, mode Windowed.
[2022.11.28-17.55.23:857][508]LogViewport: Scene viewport resized to 938x942, mode Windowed.
[2022.11.28-17.55.23:903][509]LogViewport: Scene viewport resized to 296x297, mode Windowed.
[2022.11.28-17.55.23:942][510]LogViewport: Scene viewport resized to 811x942, mode Windowed.
[2022.11.28-17.55.23:977][511]LogViewport: Scene viewport resized to 256x297, mode Windowed.
[2022.11.28-17.55.24:093][520]LogViewport: Scene viewport resized to 787x942, mode Windowed.
[2022.11.28-17.55.24:112][521]LogViewport: Scene viewport resized to 248x297, mode Windowed.
[2022.11.28-17.55.24:166][522]LogViewport: Scene viewport resized to 811x942, mode Windowed.
[2022.11.28-17.55.24:200][523]LogViewport: Scene viewport resized to 256x297, mode Windowed.
[2022.11.28-17.55.24:232][524]LogViewport: Scene viewport resized to 815x942, mode Windowed.
[2022.11.28-17.55.24:263][525]LogViewport: Scene viewport resized to 257x297, mode Windowed.
[2022.11.28-17.55.46:793][515]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=870.760 Y=1373.614 Z=203.748
[2022.11.28-17.56.00:932][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.56.00:932][742]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.56.00:932][742]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.56.00:932][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.56.00:932][742]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.56.00:936][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.56.00:942][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.56.01:002][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.56.01:002][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.28-17.56.01:004][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.28-17.56.01:014][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.11.28-17.56.01:068][743]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.11.28-17.56.02:464][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-17.56.02:473][845]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.56.02:474][845]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.56.02:474][845]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.56.02:474][845]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 95 us)
[2022.11.28-17.56.02:474][845]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 2 ms)
[2022.11.28-17.56.02:475][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.56.02:475][845]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 19:56:02)
[2022.11.28-17.56.02:475][845]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.56.02:479][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004335s)
[2022.11.28-17.56.02:479][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004371s)
[2022.11.28-17.56.02:479][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.56.02:480][845]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-17.56.02:480][845]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.56.02:480][845]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.56.02:480][845]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.56.02:481][845]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-17.56.02:481][845]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 110 ms)
[2022.11.28-17.56.02:481][845]LogPlayLevel: PIE: World Init took: (0.002184s)
[2022.11.28-17.56.02:540][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.11.28-17.56.02:542][845]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.11.28-17.56.02:542][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.56.02:542][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.56.02:542][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.56.02:542][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.56.02:542][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.56.02:542][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.56.02:542][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.56.02:542][845]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.56.02:543][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.56.02:543][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.56.02:543][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.56.02:545][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.56.02:679][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.56.02:680][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.56.02:680][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.56.02:680][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.56.02:680][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.11.28-17.56.02:680][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.11.28-17.56.02:683][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.11.28-17.56.02:683][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.11.28-17.56.02:683][845]LogInit: FAudioDevice initialized.
[2022.11.28-17.56.02:683][845]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2022.11.28-17.56.02:686][845]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.56.02:687][845]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-18.56.02
[2022.11.28-17.56.02:687][845]LogWorld: Bringing up level for play took: 0.001400
[2022.11.28-17.56.02:689][845]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.11.28-17.56.02:690][845]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-17.56.02:690][845]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.56.02:690][845]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.56.02:690][845]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.56.02:691][845]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.56.02:691][845]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.56.02:691][845]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.56.02:691][845]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.56.02:691][845]PIE: Server logged in
[2022.11.28-17.56.02:692][845]PIE: Play in editor total start time 0.219 seconds.
[2022.11.28-17.56.04:051][966]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-17.56.04:051][966]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-17.56.26:711][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.56.26:711][ 69]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.56.26:711][ 69]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.56.26:711][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.56.26:711][ 69]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.56.26:715][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.56.26:721][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.56.26:782][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.56.26:782][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.28-17.56.26:784][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.28-17.56.26:793][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.28-17.56.26:847][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.11.28-17.56.48:848][724]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-17.56.48:856][724]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.56.48:857][724]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.56.48:857][724]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.56.48:857][724]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 101 us)
[2022.11.28-17.56.48:857][724]LogWorldPartition: Display: GenerateStreaming took 168 us (total: 2 ms)
[2022.11.28-17.56.48:857][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.56.48:858][724]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 19:56:48)
[2022.11.28-17.56.48:890][724]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.56.48:894][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003853s)
[2022.11.28-17.56.48:894][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003893s)
[2022.11.28-17.56.48:894][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.56.48:894][724]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-17.56.48:895][724]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.56.48:895][724]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.56.48:895][724]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.56.48:896][724]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-17.56.48:896][724]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 111 ms)
[2022.11.28-17.56.48:896][724]LogPlayLevel: PIE: World Init took: (0.002291s)
[2022.11.28-17.56.48:955][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.28-17.56.48:957][724]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.11.28-17.56.48:957][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.56.48:957][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.56.48:957][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.56.48:957][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.56.48:957][724]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.56.48:957][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.56.48:957][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.56.48:957][724]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.56.48:957][724]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.56.48:957][724]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.56.48:957][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.56.48:959][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.56.49:052][724]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.56.49:053][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.56.49:053][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.56.49:053][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.56.49:054][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.11.28-17.56.49:054][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.11.28-17.56.49:056][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.11.28-17.56.49:056][724]LogInit: FAudioDevice initialized.
[2022.11.28-17.56.49:056][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.11.28-17.56.49:056][724]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2022.11.28-17.56.49:059][724]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.56.49:060][724]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.28-18.56.49
[2022.11.28-17.56.49:060][724]LogWorld: Bringing up level for play took: 0.001389
[2022.11.28-17.56.49:063][724]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.11.28-17.56.49:063][724]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-17.56.49:063][724]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.56.49:063][724]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.56.49:063][724]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.56.49:064][724]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.56.49:064][724]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.56.49:064][724]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.56.49:065][724]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.56.49:065][724]PIE: Server logged in
[2022.11.28-17.56.49:066][724]PIE: Play in editor total start time 0.209 seconds.
[2022.11.28-17.56.50:086][814]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2022.11.28-17.56.50:086][814]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.28-17.57.00:200][694]LogWorldPartition: New Streaming Source: SIE -> Position: X=841.138 Y=1305.041 Z=420.734
[2022.11.28-17.57.05:536][ 68]LogViewport: Scene viewport resized to 257x297, mode Windowed.
[2022.11.28-17.57.05:593][ 69]LogShaderCompilers: Display: ================================================
[2022.11.28-17.57.05:593][ 69]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-17.57.05:593][ 69]LogShaderCompilers: Display: Total job queries 207, among them cache hits 30 (14.49%)
[2022.11.28-17.57.05:593][ 69]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 113 distinct outputs (63.84%)
[2022.11.28-17.57.05:593][ 69]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2022.11.28-17.57.05:593][ 69]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-17.57.05:593][ 69]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.28-17.57.05:593][ 69]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.28-17.57.05:593][ 69]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.28-17.57.05:593][ 69]LogShaderCompilers: Display: ================================================
[2022.11.28-17.57.20:448][755]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=841.138 Y=1305.041 Z=420.734
[2022.11.28-17.57.22:098][898]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.22:098][898]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.23:100][988]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.23:101][988]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.24:054][ 74]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.24:054][ 74]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.24:739][135]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.24:739][135]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.25:786][229]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.25:787][229]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.26:970][332]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.26:970][332]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.27:671][394]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.27:671][394]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.28:302][450]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.28:302][450]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.28:970][510]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.28:970][510]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.30:009][604]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.30:009][604]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.30:914][684]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.30:914][684]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.31:690][754]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill Activated
[2022.11.28-17.57.31:690][754]LogBlueprintUserMessages: [Player_Attacker_C_0] Skill On
[2022.11.28-17.57.33:041][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.57.33:041][873]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.57.33:041][873]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.57.33:041][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.57.33:041][873]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.57.33:045][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.57.33:052][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.57.33:112][873]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-17.57.33:113][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.28-17.57.33:114][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.28-17.57.33:121][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.57.33:125][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.11.28-17.57.33:188][874]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.11.28-17.58.54:376][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.11.28-17.58.54:378][362]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.067
[2022.11.28-17.58.54:378][362]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Player/Player] ([2] browsable assets)...
[2022.11.28-17.58.54:403][362]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Player/Player.Player_C]
[2022.11.28-17.58.54:411][362]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Player.Player]
[2022.11.28-17.58.54:411][362]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Player]
[2022.11.28-17.58.54:411][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.28-17.58.54:476][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Player_Auto1
[2022.11.28-17.58.54:476][362]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Auto1BF5E25E941653594CCF12980C0B050B2.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto1.uasset'
[2022.11.28-17.58.54:477][362]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Player/Attacker/Player_Attacker] ([2] browsable assets)...
[2022.11.28-17.58.54:496][362]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Player/Attacker/Player_Attacker.Player_Attacker_C]
[2022.11.28-17.58.54:517][362]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Attacker/Player_Attacker.Player_Attacker]
[2022.11.28-17.58.54:517][362]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Attacker/Player_Attacker]
[2022.11.28-17.58.54:527][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Attacker/Player_Attacker_Auto1
[2022.11.28-17.58.54:527][362]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Attacker_Auto16243A64F455C9C881A0C8DB145C96008.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Attacker/Player_Attacker_Auto1.uasset'
[2022.11.28-17.58.54:528][362]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Player/Support/Player_Support] ([2] browsable assets)...
[2022.11.28-17.58.54:546][362]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Player/Support/Player_Support.Player_Support_C]
[2022.11.28-17.58.54:564][362]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Support/Player_Support.Player_Support]
[2022.11.28-17.58.54:564][362]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Support/Player_Support]
[2022.11.28-17.58.54:570][362]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Support/Player_Support_Auto1
[2022.11.28-17.58.54:570][362]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Support_Auto1AA66888E40D6C6B3A1A2848DC0E0E6B9.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Support/Player_Support_Auto1.uasset'
[2022.11.28-17.58.54:571][362]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Player/Tank/Player_Tank] ([2] browsable assets)...
[2022.11.28-17.58.54:588][362]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Player/Tank/Player_Tank.Player_Tank_C]
[2022.11.28-17.58.54:606][362]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Tank/Player_Tank.Player_Tank]
[2022.11.28-17.58.54:606][362]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Tank/Player_Tank]
