Log file open, 11/28/22 17:33:13
[2022.11.28-17.23.13:951][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.23.13:956][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.23.14:012][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.28-17.23.14:014][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.28-17.23.14:024][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.11.28-17.23.14:059][198]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.11.28-17.23.41:789][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.11.28-17.23.42:076][460]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.346
[2022.11.28-17.23.42:143][460]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Player/Player] ([2] browsable assets)...
[2022.11.28-17.23.42:214][460]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Player.Player]
[2022.11.28-17.23.42:214][460]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Player]
[2022.11.28-17.23.42:214][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.28-17.23.42:282][460]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Player_Auto1
[2022.11.28-17.23.42:283][460]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Auto106C5912A416B4DFFFCF1C7896814F7F5.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Player_Auto1.uasset'
[2022.11.28-17.23.42:284][460]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Player/Attacker/Player_Attacker] ([2] browsable assets)...
[2022.11.28-17.23.42:301][460]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Attacker/Player_Attacker.Player_Attacker]
[2022.11.28-17.23.42:301][460]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Attacker/Player_Attacker]
[2022.11.28-17.23.42:331][460]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Attacker/Player_Attacker_Auto1
[2022.11.28-17.23.42:331][460]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Attacker_Auto10560CBF9469FD61E9AD2C2BA226C6398.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Attacker/Player_Attacker_Auto1.uasset'
[2022.11.28-17.23.42:332][460]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Player/Support/Player_Support] ([2] browsable assets)...
[2022.11.28-17.23.42:352][460]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Support/Player_Support.Player_Support]
[2022.11.28-17.23.42:352][460]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Support/Player_Support]
[2022.11.28-17.23.42:359][460]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Support/Player_Support_Auto1
[2022.11.28-17.23.42:359][460]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Support_Auto1B41B7F064C62C2934115049470ECDFD1.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Support/Player_Support_Auto1.uasset'
[2022.11.28-17.23.42:360][460]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Player/Tank/Player_Tank] ([2] browsable assets)...
[2022.11.28-17.23.42:380][460]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Player/Tank/Player_Tank.Player_Tank]
[2022.11.28-17.23.42:380][460]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Tank/Player_Tank]
[2022.11.28-17.23.42:380][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Tank/Player_Tank" FILE="../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Tank/Player_Tank_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.28-17.23.42:405][460]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Tank/Player_Tank_Auto1
[2022.11.28-17.23.42:405][460]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Tank_Auto1E22E3B2E4CFEEC4747EB079399B42910.tmp' to '../../../../UE5_Projects/BrigadeGranade/Saved/Autosaves/Game/Player/Tank/Player_Tank_Auto1.uasset'
[2022.11.28-17.23.42:417][460]LogFileHelpers: Auto-saving content packages took 0.328
[2022.11.28-17.24.03:879][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.11.28-17.24.09:641][ 44]LogSlate: Window 'Save Content' being destroyed
[2022.11.28-17.24.09:647][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-17.24.09:673][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Player" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset" SILENT=true
[2022.11.28-17.24.09:736][ 44]LogSavePackage: Moving output files for package: /Game/Player/Player
[2022.11.28-17.24.09:737][ 44]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/PlayerA5F498FE49C5BD7A5B812D859D9AD0F9.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Player.uasset'
[2022.11.28-17.24.09:737][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Attacker/Player_Attacker" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Attacker/Player_Attacker.uasset" SILENT=true
[2022.11.28-17.24.09:746][ 44]LogSavePackage: Moving output files for package: /Game/Player/Attacker/Player_Attacker
[2022.11.28-17.24.09:747][ 44]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Attacker2BEA4C5444133E1C1C737D969FDACE3F.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Attacker/Player_Attacker.uasset'
[2022.11.28-17.24.09:747][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Support/Player_Support" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Support/Player_Support.uasset" SILENT=true
[2022.11.28-17.24.09:752][ 44]LogSavePackage: Moving output files for package: /Game/Player/Support/Player_Support
[2022.11.28-17.24.09:753][ 44]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Support89AD571D4C9A0C9F3ECCAC89BF4FC64D.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Support/Player_Support.uasset'
[2022.11.28-17.24.09:753][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Tank/Player_Tank" FILE="../../../../UE5_Projects/BrigadeGranade/Content/Player/Tank/Player_Tank.uasset" SILENT=true
[2022.11.28-17.24.09:764][ 44]LogSavePackage: Moving output files for package: /Game/Player/Tank/Player_Tank
[2022.11.28-17.24.09:764][ 44]LogSavePackage: Moving '../../../../UE5_Projects/BrigadeGranade/Saved/Player_Tank2346F71C4A42D175279FEE863F45C0A7.tmp' to '../../../../UE5_Projects/BrigadeGranade/Content/Player/Tank/Player_Tank.uasset'
[2022.11.28-17.24.09:768][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 4.51 sec)
[2022.11.28-17.24.09:778][ 44]AssetCheck: New page: Asset Save: multiple assets
[2022.11.28-17.24.09:778][ 44]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Player.Player
[2022.11.28-17.24.09:778][ 44]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Attacker/Player_Attacker.Player_Attacker
[2022.11.28-17.24.09:778][ 44]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Support/Player_Support.Player_Support
[2022.11.28-17.24.09:778][ 44]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Tank/Player_Tank.Player_Tank
[2022.11.28-17.24.09:786][ 45]LogAutomationController: Ignoring very large delta of 5.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.28-17.24.33:561][545]LogViewport: Scene viewport resized to 946x942, mode Windowed.
[2022.11.28-17.24.33:599][547]LogViewport: Scene viewport resized to 965x942, mode Windowed.
[2022.11.28-17.24.33:651][549]LogViewport: Scene viewport resized to 994x942, mode Windowed.
[2022.11.28-17.24.33:994][551]LogViewport: Scene viewport resized to 1082x942, mode Windowed.
[2022.11.28-17.24.43:360][108]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.28-17.24.43:367][108]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.24.43:368][108]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.24.43:368][108]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.24.43:368][108]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 101 us)
[2022.11.28-17.24.43:368][108]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 10 ms)
[2022.11.28-17.24.43:368][108]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.24.43:368][108]PIE: New page: PIE session: ThirdPersonMap (28 Nov 2022, 19:24:43)
[2022.11.28-17.24.43:368][108]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.24.43:372][108]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003763s)
[2022.11.28-17.24.43:372][108]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003793s)
[2022.11.28-17.24.43:372][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.24.43:373][108]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-17.24.43:373][108]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.24.43:373][108]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.24.43:373][108]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.24.43:374][108]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-17.24.43:374][108]LogWorldPartition: Display: WorldPartition initialize took 916 us (total: 1.24 sec)
[2022.11.28-17.24.43:374][108]LogPlayLevel: PIE: World Init took: (0.002041s)
[2022.11.28-17.24.43:429][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.11.28-17.24.43:430][108]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.28-17.24.43:430][108]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.24.43:430][108]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.24.43:430][108]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.24.43:430][108]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.24.43:430][108]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.24.43:430][108]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.24.43:430][108]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.24.43:430][108]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.24.43:431][108]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.24.43:431][108]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.24.43:431][108]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.24.43:433][108]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.24.43:525][108]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.24.43:525][108]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.24.43:526][108]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.24.43:526][108]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.24.43:526][108]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.28-17.24.43:526][108]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.28-17.24.43:528][108]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.28-17.24.43:528][108]LogInit: FAudioDevice initialized.
[2022.11.28-17.24.43:528][108]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.28-17.24.43:528][108]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2022.11.28-17.24.43:558][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.24.43:558][108]LogLoad: Game class is 'GM_BP_C'
[2022.11.28-17.24.43:560][108]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.28-18.24.43
[2022.11.28-17.24.43:561][108]LogWorld: Bringing up level for play took: 0.002622
[2022.11.28-17.24.43:564][108]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.11.28-17.24.43:565][108]LogWorldPartition: New Streaming Source: Player_Controller_C_0 -> Position: X=950.000 Y=1600.000 Z=130.000
[2022.11.28-17.24.43:565][108]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.24.43:565][108]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.28-17.24.43:565][108]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.24.43:567][108]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.28-17.24.43:567][108]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.11.28-17.24.43:567][108]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.28-17.24.43:567][108]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.28-17.24.43:568][108]PIE: Server logged in
[2022.11.28-17.24.43:570][108]PIE: Play in editor total start time 0.204 seconds.
[2022.11.28-17.24.43:655][108]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.11.28-17.24.50:882][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-17.24.50:882][536]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.28-17.24.50:882][536]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.28-17.24.50:886][536]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.24.50:887][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.24.50:887][536]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.24.50:889][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-17.24.50:896][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.24.50:953][536]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-17.24.50:954][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.28-17.24.50:955][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.28-17.24.50:967][536]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2022.11.28-17.24.51:010][537]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.11.28-17.24.57:547][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.11.28-17.24.57:617][914]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.11.28-17.24.57:617][914]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\FirstPerson\Maps\FirstPersonMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode'
[2022.11.28-17.24.57:752][914]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2022.11.28-17.24.57:752][914]Cmd: MAP LOAD FILE="../../../../UE5_Projects/BrigadeGranade/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.28-17.24.57:752][914]LightingResults: New page: Lighting Build
[2022.11.28-17.24.57:752][914]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2022.11.28-17.24.57:769][914]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.24.57:769][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.24.57:786][914]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-17.24.57:786][914]MapCheck: New page: Map Check
[2022.11.28-17.24.57:786][914]LightingResults: New page: Lighting Build
[2022.11.28-17.24.57:860][914]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-17.24.57:866][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.11.28-17.24.57:869][914]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-17.24.57:869][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-17.24.57:926][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.11.28-17.24.57:981][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.11.28-17.24.57:989][914]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.11.28-17.24.57:989][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.24.57:989][914]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.11.28-17.24.57:990][914]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.24.57:990][914]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.24.57:990][914]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.24.58:050][914]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: Failed to load '/Game/FirstPerson/Blueprints/BP_Pickup_Rifle': Can't find file.
[2022.11.28-17.24.58:050][914]LogLinker: Warning: [AssetLog] D:\UE5_Projects\BrigadeGranade\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\5\8C\EAHCBN229IT8APJO305AH5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_Pickup_Rifle'
[2022.11.28-17.24.58:051][914]LogWorldPartition: Warning: Can't load actor guid `EE66F4454A4A9F99393F559AB739C05E` ('BP_Rifle_C_1') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5'
[2022.11.28-17.24.58:478][914]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.11.28-17.24.58:479][914]LogWorldPartition: Display: WorldPartition initialize took 488 ms (total: 1.73 sec)
[2022.11.28-17.24.58:750][914]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.28-17.24.58:811][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.28-17.24.58:821][914]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.28-17.24.58:821][914]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.2ms to complete.
[2022.11.28-17.24.58:821][914]LogFileHelpers: Loading map 'FirstPersonMap' took 1.069
[2022.11.28-17.24.58:835][914]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkeletalMesh': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.11.28-17.24.58:835][914]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SphereCollision': BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.11.28-17.25.17:233][910]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/3D/Arena.Arena
[2022.11.28-17.25.17:233][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.25.20:233][ 40]LogViewport: Scene viewport resized to 1121x723, mode Windowed.
[2022.11.28-17.25.20:301][ 41]LogShaderCompilers: Display: ================================================
[2022.11.28-17.25.20:301][ 41]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-17.25.20:301][ 41]LogShaderCompilers: Display: Total job queries 203, among them cache hits 18 (8.87%)
[2022.11.28-17.25.20:301][ 41]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 127 distinct outputs (68.65%)
[2022.11.28-17.25.20:301][ 41]LogShaderCompilers: Display: RAM used: 0.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2022.11.28-17.25.20:301][ 41]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-17.25.20:301][ 41]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.28-17.25.20:301][ 41]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.28-17.25.20:301][ 41]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.28-17.25.20:301][ 41]LogShaderCompilers: Display: ================================================
[2022.11.28-17.26.46:052][131]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.28-17.26.46:059][131]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.28-17.26.46:060][131]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.28-17.26.46:060][131]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.28-17.26.46:060][131]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 107 us)
[2022.11.28-17.26.46:060][131]LogWorldPartition: Display: GenerateStreaming took 89 us (total: 11 ms)
[2022.11.28-17.26.46:060][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-17.26.46:060][131]PIE: New page: PIE session: FirstPersonMap (28 Nov 2022, 19:26:46)
[2022.11.28-17.26.46:060][131]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.11.28-17.26.46:063][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002881s)
[2022.11.28-17.26.46:063][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002914s)
[2022.11.28-17.26.46:063][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-17.26.46:064][131]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.11.28-17.26.46:064][131]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-17.26.46:064][131]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-17.26.46:064][131]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-17.26.46:065][131]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.11.28-17.26.46:065][131]LogWorldPartition: Display: WorldPartition initialize took 688 us (total: 1.73 sec)
[2022.11.28-17.26.46:065][131]LogPlayLevel: PIE: World Init took: (0.001858s)
[2022.11.28-17.26.46:164][131]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2022.11.28-17.26.46:165][131]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.11.28-17.26.46:165][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-17.26.46:165][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-17.26.46:165][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-17.26.46:165][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-17.26.46:165][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-17.26.46:165][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-17.26.46:165][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-17.26.46:165][131]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-17.26.46:166][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-17.26.46:166][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-17.26.46:166][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-17.26.46:168][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-17.26.46:262][131]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-17.26.46:263][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-17.26.46:263][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-17.26.46:263][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-17.26.46:263][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.11.28-17.26.46:263][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.11.28-17.26.46:266][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.11.28-17.26.46:266][131]LogInit: FAudioDevice initialized.
[2022.11.28-17.26.46:266][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
