Log file open, 11/18/22 14:26:14
[2022.11.18-13.47.53:796][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.18-13.47.53:810][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13.823ms to complete.
[2022.11.18-13.47.53:810][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 12.520
[2022.11.18-13.47.54:907][  0]LogUnrealEdMisc: Total Editor Startup Time, took 1323.547
[2022.11.18-13.47.54:907][  0]LogShaderCompilers: Display: ================================================
[2022.11.18-13.47.54:907][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-13.47.54:907][  0]LogShaderCompilers: Display: Total job queries 3110, among them cache hits 0 (0.00%)
[2022.11.18-13.47.54:907][  0]LogShaderCompilers: Display: Tracking 3110 distinct input hashes that result in 2169 distinct outputs (69.74%)
[2022.11.18-13.47.54:907][  0]LogShaderCompilers: Display: RAM used: 8.83 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.08%
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Shaders Compiled: 3110
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Jobs assigned 3110, completed 3110 (100.00%)
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Average time worker was idle: 1.22 s
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 509.42 s, longest 1156.50 s
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Job execution time: average 18.44 s, max 66.27 s
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 527.86 s, max 1159.13
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1163.21 s
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Jobs were issued in 325 batches (only local compilation was used), average 9.57 jobs/batch
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Total thread time: 5645.52 s
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Total thread preprocess time: 162.62 s
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Percentage time preprocessing: 2.88%
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Effective parallelization: 4.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 35.87 sec, max 35.87 sec, min 35.87 sec)
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 13.75 sec, max 40.45 sec, min 0.74 sec)
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 12.86 sec, max 12.86 sec, min 12.86 sec)
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 12.01 sec, max 31.05 sec, min 4.31 sec)
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS (compiled  128 times, average 6.64 sec, max 12.39 sec, min 3.52 sec)
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 15.05% of total time (compiled  128 times, average 6.64 sec, max 12.39 sec, min 3.52 sec)
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.66% of total time (compiled  128 times, average 3.82 sec, max 11.27 sec, min 0.60 sec)
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.73% of total time (compiled  102 times, average 3.72 sec, max 7.95 sec, min 0.86 sec)
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.59% of total time (compiled  128 times, average 2.91 sec, max 5.56 sec, min 1.41 sec)
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.95% of total time (compiled   64 times, average 5.25 sec, max 9.49 sec, min 1.72 sec)
[2022.11.18-13.47.54:925][  0]LogShaderCompilers: Display: ================================================
[2022.11.18-13.47.56:063][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.47.56:098][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.47.56:105][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.47.56:111][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.47.57:176][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.18-13.47.57:213][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.18-13.47.57:224][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.18-13.47.57:270][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.18-13.47.57:418][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.18-13.47.57:430][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.18-13.47.57:438][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.18-13.47.57:458][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.18-13.47.57:473][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.18-13.47.57:493][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.18-13.47.58:712][  0]LogSlate: Took 0.029376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-13.47.58:937][  0]LogSlate: Took 0.066644 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.18-13.47.58:987][  0]LogSlate: Took 0.026303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.18-13.47.59:077][  0]LogViewport: Scene viewport resized to 1163x942, mode Windowed.
[2022.11.18-13.48.01:220][  0]LogStall: Startup...
[2022.11.18-13.48.01:224][  0]LogStall: Startup complete.
[2022.11.18-13.48.01:357][  0]LogLoad: (Engine Initialization) Total time: 1330.00 seconds
[2022.11.18-13.48.01:357][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.18-13.48.01:605][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.18-13.48.01:605][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.18-13.48.01:948][  0]LogAssetRegistry: Asset discovery search completed in 1262.5185 seconds
[2022.11.18-13.48.02:106][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.016918 seconds (updated 0 objects)
[2022.11.18-13.48.02:148][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.18-13.48.02:413][  0]LogSlate: Took 0.043114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.18-13.48.04:924][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.11.18-13.48.05:744][  2]LogMeshUtilities: Finished distance field build in 3.4s - 21x21x21 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, SM_Cube
[2022.11.18-13.48.06:317][  5]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.18-13.49.23:064][859]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 73.553s, FRenderVolumetricCloudRenderViewCS [WorkerTime=15.813s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.414s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.118s], FRenderVolumetricCloudRenderViewCS [WorkerTime=9.300s], FCloudRenderViewPS101false [WorkerTime=7.870s], FCloudRenderViewPS001false [WorkerTime=7.348s], FRenderVolumetricCloudRenderViewCS [WorkerTime=3.539s], FDebugViewModePS [WorkerTime=1.195s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=1.130s], TVoxelizeVolumeVS<VMode_Object_Box> [WorkerTime=0.703s]
[2022.11.18-13.49.36:762][385]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 86.838s, FCloudRenderViewPS011false [WorkerTime=12.519s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.044s], FRenderVolumetricCloudRenderViewCS [WorkerTime=9.020s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.779s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.754s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.555s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.317s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.936s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.261s], FRenderVolumetricCloudRenderViewCS [WorkerTime=4.578s]
[2022.11.18-13.57.20:212][548]LogShaderCompilers: Display: ================================================
[2022.11.18-13.57.20:212][548]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-13.57.20:212][548]LogShaderCompilers: Display: Total job queries 3202, among them cache hits 4 (0.12%)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Tracking 3197 distinct input hashes that result in 2236 distinct outputs (69.94%)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: RAM used: 9.18 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.12%
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Shaders Compiled: 3197
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Jobs assigned 3198, completed 3197 (99.97%)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Average time worker was idle: 4.09 s
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Time job spent in pending queue: average 495.82 s, longest 1156.50 s
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Job execution time: average 18.66 s, max 86.84 s
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Job life time (pending + execution): average 514.63 s, max 1159.13
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1260.74 s
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Jobs were issued in 368 batches (only local compilation was used), average 8.69 jobs/batch
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Average processing rate: 2.54 jobs/sec
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Total thread time: 5951.43 s
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Total thread preprocess time: 168.65 s
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Percentage time preprocessing: 2.83%
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Effective parallelization: 4.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 35.87 sec, max 35.87 sec, min 35.87 sec)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 13.75 sec, max 40.45 sec, min 0.74 sec)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 12.86 sec, max 12.86 sec, min 12.86 sec)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 12.52 sec, max 12.52 sec, min 12.52 sec)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 12.14 sec, max 12.14 sec, min 12.14 sec)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.28% of total time (compiled  128 times, average 6.64 sec, max 12.39 sec, min 3.52 sec)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.21% of total time (compiled  128 times, average 3.82 sec, max 11.27 sec, min 0.60 sec)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.38% of total time (compiled  102 times, average 3.72 sec, max 7.95 sec, min 0.86 sec)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.25% of total time (compiled  128 times, average 2.91 sec, max 5.56 sec, min 1.41 sec)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.64% of total time (compiled   64 times, average 5.25 sec, max 9.49 sec, min 1.72 sec)
[2022.11.18-13.57.20:213][548]LogShaderCompilers: Display: ================================================
[2022.11.18-13.57.21:460][592]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-13.57.21:470][592]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.18-13.57.21:523][592]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.18-13.57.21:523][592]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.18-13.57.21:523][592]LogWorldPartition: Display: GetPartitionedActors took 20 us
[2022.11.18-13.57.21:536][592]LogWorldPartition: Display: GenerateStreaming took 34 ms
[2022.11.18-13.57.21:616][592]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-13.57.21:646][592]PIE: New page: PIE session: ThirdPersonMap (18 Nov 2022, 15:57:21)
[2022.11.18-13.57.21:684][592]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.18-13.57.21:684][592]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.18-13.57.21:697][592]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.18-13.57.21:721][592]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025310s)
[2022.11.18-13.57.21:722][592]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.025361s)
[2022.11.18-13.57.21:722][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-13.57.21:722][592]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.18-13.57.21:736][592]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.18-13.57.21:736][592]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.18-13.57.21:736][592]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.18-13.57.21:737][592]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.18-13.57.21:737][592]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.77 sec)
[2022.11.18-13.57.21:737][592]LogPlayLevel: PIE: World Init took: (0.015522s)
[2022.11.18-13.57.21:747][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.11.18-13.57.21:765][592]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.18-13.57.21:765][592]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-13.57.21:765][592]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-13.57.21:765][592]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-13.57.21:765][592]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-13.57.21:765][592]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-13.57.21:765][592]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-13.57.21:765][592]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-13.57.21:765][592]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-13.57.21:766][592]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.18-13.57.21:766][592]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.18-13.57.21:766][592]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-13.57.21:767][592]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-13.57.21:864][592]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.18-13.57.21:864][592]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-13.57.21:864][592]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-13.57.21:864][592]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-13.57.21:866][592]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.18-13.57.21:866][592]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.18-13.57.21:867][592]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.18-13.57.21:867][592]LogInit: FAudioDevice initialized.
[2022.11.18-13.57.21:867][592]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.18-13.57.21:867][592]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.11.18-13.57.21:903][592]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.18-13.57.21:909][592]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.18-14.57.21
[2022.11.18-13.57.21:909][592]LogWorld: Bringing up level for play took: 0.006639
[2022.11.18-13.57.21:911][592]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.11.18-13.57.22:083][592]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1140.000 Y=1480.000 Z=92.400
[2022.11.18-13.57.22:103][592]PIE: Server logged in
[2022.11.18-13.57.22:105][592]PIE: Play in editor total start time 0.638 seconds.
[2022.11.18-13.57.49:146][544]LogBlueprintUserMessages: [Player_Support_C_UAID_4CCC6A83C22FE94901_1251756263] Skill Activated
[2022.11.18-13.57.49:146][544]LogBlueprintUserMessages: [Player_Support_C_UAID_4CCC6A83C22FE94901_1251756263] Skill On
[2022.11.18-13.57.49:704][566]LogBlueprintUserMessages: [Player_Support_C_UAID_4CCC6A83C22FE94901_1251756263] Skill Activated
[2022.11.18-13.57.49:704][566]LogBlueprintUserMessages: [Player_Support_C_UAID_4CCC6A83C22FE94901_1251756263] Skill On
[2022.11.18-13.57.50:225][585]LogBlueprintUserMessages: [Player_Support_C_UAID_4CCC6A83C22FE94901_1251756263] Skill Activated
[2022.11.18-13.57.50:225][585]LogBlueprintUserMessages: [Player_Support_C_UAID_4CCC6A83C22FE94901_1251756263] Skill On
[2022.11.18-13.57.50:635][600]LogBlueprintUserMessages: [Player_Support_C_UAID_4CCC6A83C22FE94901_1251756263] Skill Activated
[2022.11.18-13.57.50:635][600]LogBlueprintUserMessages: [Player_Support_C_UAID_4CCC6A83C22FE94901_1251756263] Skill On
[2022.11.18-13.57.51:479][631]LogBlueprintUserMessages: [Player_Support_C_UAID_4CCC6A83C22FE94901_1251756263] Skill Activated
[2022.11.18-13.57.51:479][631]LogBlueprintUserMessages: [Player_Support_C_UAID_4CCC6A83C22FE94901_1251756263] Skill On
[2022.11.18-13.57.52:196][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.57.52:196][655]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.18-13.57.52:219][655]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.18-13.57.52:219][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-13.57.52:219][655]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.18-13.57.52:258][655]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.18-13.57.52:261][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-13.57.52:291][655]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-13.57.52:291][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.18-13.57.52:306][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.18-13.57.52:313][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.57.52:315][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.18-13.57.52:354][656]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.11.18-13.57.55:267][703]LogViewport: Scene viewport resized to 367x297, mode Windowed.
[2022.11.18-13.58.30:850][450]LogViewport: Scene viewport resized to 367x297, mode Windowed.
[2022.11.18-13.58.56:991][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-13.58.57:000][ 16]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.18-13.58.57:002][ 16]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.18-13.58.57:002][ 16]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.18-13.58.57:002][ 16]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 29 us)
[2022.11.18-13.58.57:002][ 16]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 34 ms)
[2022.11.18-13.58.57:002][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-13.58.57:002][ 16]PIE: New page: PIE session: ThirdPersonMap (18 Nov 2022, 15:58:57)
[2022.11.18-13.58.57:002][ 16]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.18-13.58.57:007][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005103s)
[2022.11.18-13.58.57:007][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005136s)
[2022.11.18-13.58.57:008][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-13.58.57:008][ 16]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.18-13.58.57:009][ 16]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.18-13.58.57:009][ 16]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.18-13.58.57:009][ 16]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.18-13.58.57:010][ 16]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.18-13.58.57:010][ 16]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.77 sec)
[2022.11.18-13.58.57:010][ 16]LogPlayLevel: PIE: World Init took: (0.002226s)
[2022.11.18-13.58.57:043][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.18-13.58.57:044][ 16]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.18-13.58.57:044][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-13.58.57:044][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-13.58.57:044][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-13.58.57:044][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-13.58.57:044][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-13.58.57:044][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-13.58.57:044][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-13.58.57:044][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-13.58.57:045][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.18-13.58.57:045][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.18-13.58.57:045][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-13.58.57:047][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-13.58.57:139][ 16]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.18-13.58.57:140][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-13.58.57:140][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-13.58.57:140][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-13.58.57:141][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.18-13.58.57:141][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.18-13.58.57:143][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.18-13.58.57:143][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.18-13.58.57:143][ 16]LogInit: FAudioDevice initialized.
