Log file open, 12/20/22 00:02:56
[2022.12.19-23.19.57:402][710]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-23.19.57:402][710]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-23.19.57:402][710]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-23.19.57:402][710]LogWorldPartition: Display: WorldPartition initialize took 688 us (total: 1.57 sec)
[2022.12.19-23.19.57:402][710]LogPlayLevel: PIE: World Init took: (0.001701s)
[2022.12.19-23.19.57:469][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.19-23.19.57:471][710]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.19-23.19.57:471][710]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-23.19.57:471][710]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-23.19.57:471][710]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-23.19.57:471][710]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-23.19.57:471][710]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-23.19.57:471][710]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-23.19.57:471][710]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-23.19.57:471][710]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-23.19.57:472][710]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-23.19.57:472][710]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-23.19.57:472][710]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-23.19.57:474][710]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-23.19.57:525][710]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.19-23.19.57:526][710]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-23.19.57:526][710]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-23.19.57:526][710]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-23.19.57:527][710]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.19-23.19.57:527][710]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.19-23.19.57:529][710]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.19-23.19.57:529][710]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.19-23.19.57:529][710]LogInit: FAudioDevice initialized.
[2022.12.19-23.19.57:529][710]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2022.12.19-23.19.57:583][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.19.57:583][710]LogLoad: Game class is 'GM_BP_C'
[2022.12.19-23.19.57:585][710]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-00.19.57
[2022.12.19-23.19.57:585][710]LogWorld: Bringing up level for play took: 0.001465
[2022.12.19-23.19.57:587][710]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.19-23.19.57:588][710]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=910.000 Y=1600.000 Z=112.013
[2022.12.19-23.19.57:588][710]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.19.57:588][710]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.19.57:588][710]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.19.57:593][710]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.19-23.19.57:593][710]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.19.57:594][710]PIE: Server logged in
[2022.12.19-23.19.57:595][710]PIE: Play in editor total start time 0.198 seconds.
[2022.12.19-23.19.57:644][710]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.19-23.20.07:026][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.20.07:026][182]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-23.20.07:027][182]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.19-23.20.07:033][182]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-23.20.07:033][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.20.07:033][182]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-23.20.07:036][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-23.20.07:042][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.20.07:107][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.19-23.20.07:109][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.19-23.20.07:116][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.19-23.20.07:144][183]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.19-23.20.13:435][757]BlueprintLog: New page: Compile Player
[2022.12.19-23.20.13:638][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.19-23.20.15:086][858]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-23.20.15:093][858]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-23.20.15:094][858]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-23.20.15:094][858]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-23.20.15:094][858]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 53 us)
[2022.12.19-23.20.15:094][858]LogWorldPartition: Display: GenerateStreaming took 94 us (total: 39 ms)
[2022.12.19-23.20.15:094][858]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-23.20.15:094][858]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 01:20:15)
[2022.12.19-23.20.15:095][858]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-23.20.15:097][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002598s)
[2022.12.19-23.20.15:097][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002626s)
[2022.12.19-23.20.15:097][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.20.15:098][858]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-23.20.15:098][858]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-23.20.15:098][858]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-23.20.15:098][858]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-23.20.15:099][858]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-23.20.15:099][858]LogWorldPartition: Display: WorldPartition initialize took 685 us (total: 1.57 sec)
[2022.12.19-23.20.15:099][858]LogPlayLevel: PIE: World Init took: (0.001619s)
[2022.12.19-23.20.15:166][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.19-23.20.15:168][858]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.19-23.20.15:168][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-23.20.15:168][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-23.20.15:168][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-23.20.15:168][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-23.20.15:168][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-23.20.15:168][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-23.20.15:168][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-23.20.15:168][858]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-23.20.15:169][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-23.20.15:169][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-23.20.15:169][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-23.20.15:171][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-23.20.15:222][858]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.19-23.20.15:223][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-23.20.15:223][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-23.20.15:223][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-23.20.15:223][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.19-23.20.15:223][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.19-23.20.15:226][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.19-23.20.15:226][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.19-23.20.15:226][858]LogInit: FAudioDevice initialized.
[2022.12.19-23.20.15:226][858]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2022.12.19-23.20.15:273][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.20.15:274][858]LogLoad: Game class is 'GM_BP_C'
[2022.12.19-23.20.15:275][858]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-00.20.15
[2022.12.19-23.20.15:275][858]LogWorld: Bringing up level for play took: 0.001289
[2022.12.19-23.20.15:278][858]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.19-23.20.15:278][858]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=900.000 Y=850.000 Z=112.013
[2022.12.19-23.20.15:278][858]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.20.15:278][858]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.20.15:278][858]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.20.15:282][858]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.19-23.20.15:283][858]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.20.15:284][858]PIE: Server logged in
[2022.12.19-23.20.15:285][858]PIE: Play in editor total start time 0.191 seconds.
[2022.12.19-23.20.15:336][858]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.19-23.20.19:366][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.20.19:366][ 53]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-23.20.19:367][ 53]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.19-23.20.19:371][ 53]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-23.20.19:372][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.20.19:372][ 53]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-23.20.19:374][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-23.20.19:380][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.20.19:444][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.19-23.20.19:446][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.19-23.20.19:453][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.19-23.20.19:525][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.19-23.20.23:918][315]BlueprintLog: New page: Compile Player
[2022.12.19-23.20.24:119][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.19-23.20.25:900][402]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-23.20.25:907][402]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-23.20.25:908][402]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-23.20.25:908][402]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-23.20.25:908][402]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 59 us)
[2022.12.19-23.20.25:908][402]LogWorldPartition: Display: GenerateStreaming took 85 us (total: 39 ms)
[2022.12.19-23.20.25:908][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-23.20.25:908][402]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 01:20:25)
[2022.12.19-23.20.25:908][402]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-23.20.25:911][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002517s)
[2022.12.19-23.20.25:911][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002545s)
[2022.12.19-23.20.25:911][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.20.25:911][402]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-23.20.25:911][402]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-23.20.25:912][402]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-23.20.25:912][402]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-23.20.25:912][402]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-23.20.25:912][402]LogWorldPartition: Display: WorldPartition initialize took 741 us (total: 1.57 sec)
[2022.12.19-23.20.25:912][402]LogPlayLevel: PIE: World Init took: (0.001675s)
[2022.12.19-23.20.25:979][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.19-23.20.25:981][402]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.19-23.20.25:981][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-23.20.25:981][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-23.20.25:981][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-23.20.25:981][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-23.20.25:981][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-23.20.25:981][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-23.20.25:981][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-23.20.25:981][402]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-23.20.25:981][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-23.20.25:981][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-23.20.25:981][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-23.20.25:983][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-23.20.26:035][402]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.19-23.20.26:035][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-23.20.26:035][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-23.20.26:035][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-23.20.26:036][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.19-23.20.26:036][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.19-23.20.26:038][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.19-23.20.26:038][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.19-23.20.26:038][402]LogInit: FAudioDevice initialized.
[2022.12.19-23.20.26:038][402]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2022.12.19-23.20.26:093][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.20.26:094][402]LogLoad: Game class is 'GM_BP_C'
[2022.12.19-23.20.26:095][402]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.20-00.20.26
[2022.12.19-23.20.26:095][402]LogWorld: Bringing up level for play took: 0.001402
[2022.12.19-23.20.26:098][402]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.19-23.20.26:099][402]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=910.000 Y=1600.000 Z=112.013
[2022.12.19-23.20.26:099][402]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.20.26:099][402]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.20.26:099][402]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.20.26:103][402]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.19-23.20.26:103][402]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.20.26:104][402]PIE: Server logged in
[2022.12.19-23.20.26:105][402]PIE: Play in editor total start time 0.197 seconds.
[2022.12.19-23.20.26:155][402]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.19-23.20.43:196][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.20.43:196][250]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-23.20.43:197][250]LogSlate: Window 'BrigadeGranade Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.19-23.20.43:201][250]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-23.20.43:201][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.20.43:201][250]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-23.20.43:204][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-23.20.43:211][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-23.20.43:275][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.19-23.20.43:276][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.19-23.20.43:284][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.19-23.20.43:319][251]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.19-23.20.51:831][851]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-23.20.51:838][851]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-23.20.51:839][851]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-23.20.51:839][851]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-23.20.51:839][851]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 65 us)
[2022.12.19-23.20.51:839][851]LogWorldPartition: Display: GenerateStreaming took 85 us (total: 39 ms)
[2022.12.19-23.20.51:839][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-23.20.51:839][851]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 01:20:51)
[2022.12.19-23.20.51:839][851]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-23.20.51:842][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002709s)
[2022.12.19-23.20.51:842][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002738s)
[2022.12.19-23.20.51:842][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-23.20.51:842][851]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-23.20.51:843][851]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-23.20.51:843][851]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-23.20.51:843][851]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-23.20.51:843][851]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-23.20.51:843][851]LogWorldPartition: Display: WorldPartition initialize took 672 us (total: 1.57 sec)
[2022.12.19-23.20.51:843][851]LogPlayLevel: PIE: World Init took: (0.001591s)
[2022.12.19-23.20.51:906][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.19-23.20.51:906][851]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.19-23.20.51:906][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-23.20.51:906][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-23.20.51:906][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-23.20.51:906][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-23.20.51:906][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-23.20.51:906][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-23.20.51:906][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-23.20.51:906][851]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-23.20.51:907][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-23.20.51:907][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-23.20.51:907][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-23.20.51:909][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-23.20.51:960][851]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2022.12.19-23.20.51:961][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-23.20.51:961][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-23.20.51:961][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-23.20.51:961][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.19-23.20.51:961][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.19-23.20.51:963][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.19-23.20.51:963][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.19-23.20.51:963][851]LogInit: FAudioDevice initialized.
[2022.12.19-23.20.51:963][851]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2022.12.19-23.20.51:999][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-23.20.51:999][851]LogLoad: Game class is 'GM_BP_C'
[2022.12.19-23.20.52:000][851]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-00.20.52
[2022.12.19-23.20.52:000][851]LogWorld: Bringing up level for play took: 0.000960
[2022.12.19-23.20.52:003][851]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.19-23.20.52:004][851]LogWorldPartition: New Streaming Source: PlayerController_Arena_C_0 -> Position: X=910.000 Y=1600.000 Z=112.013
[2022.12.19-23.20.52:004][851]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.20.52:004][851]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.19-23.20.52:004][851]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.20.52:008][851]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.19-23.20.52:008][851]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.19-23.20.52:009][851]PIE: Server logged in
[2022.12.19-23.20.52:010][851]PIE: Play in editor total start time 0.172 seconds.
[2022.12.19-23.20.52:054][851]LogViewport: Scene viewport resized to 1918x1040, mode Windowed.
[2022.12.19-23.21.05:760][523]LogShaderCompilers: Display: ================================================
[2022.12.19-23.21.05:760][523]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-23.21.05:760][523]LogShaderCompilers: Display: Total job queries 121, among them cache hits 15 (12.40%)
